Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Tanjong Katong,2015,7,1,2.4,2.4,2.4,2.4,—,—,—,—,—
Tanjong Katong,2015,7,2,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,3,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,4,34,27,30,34,—,—,—,—,—
Tanjong Katong,2015,7,5,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,6,0.4,0.2,0.4,0.4,—,—,—,—,—
Tanjong Katong,2015,7,7,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,8,10.5,10.5,10.5,10.5,—,—,—,—,—
Tanjong Katong,2015,7,9,1.5,1.5,1.5,1.5,—,—,—,—,—
Tanjong Katong,2015,7,10,1.5,1,1,1,—,—,—,—,—
Tanjong Katong,2015,7,11,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,12,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,13,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,14,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,15,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,16,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,17,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,18,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,19,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,20,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,21,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,22,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,23,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,24,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,25,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,26,1,0.5,1,1,—,—,—,—,—
Tanjong Katong,2015,7,27,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,28,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,29,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,30,0,0,0,0,—,—,—,—,—
Tanjong Katong,2015,7,31,0.5,0.5,0.5,0.5,—,—,—,—,—
