date,latitude,longitude,numberofcases,comments
2016-03-06,1.3662507,103.8714928,1,Serangoon North Avenue 1 (Blk 124)
2016-03-06,1.3682261,103.8679385,4,Worthing Road
2016-03-06,1.4386877,103.7762594,1,Marsiling Road (Blk 134)
2016-03-06,1.4412775,103.7798585,1,Marsiling Road (Blk 137)
2016-03-06,1.4380917,103.7773005,3,Marsiling Road (Blk 138)
2016-03-06,1.4386774,103.7762688,1,Marsiling Road (Blk 139)
2016-03-06,1.4386877,103.7762594,1,Marsiling Road (Blk 141)
2016-03-06,1.4386774,103.7762688,1,Marsiling Road (Blk 180A)
2016-03-06,1.4386774,103.7762688,2,Marsiling Road (Blk 180B)
2016-03-06,1.4386774,103.7762688,2,Marsiling Road (Blk 180C)
2016-03-06,1.4385335,103.7804826,1,Marsiling Rise (Blk 118)
2016-03-06,1.4388382,103.7802503,2,Marsiling Rise (Blk 119)
2016-03-06,1.439225,103.780447,1,Marsiling Rise (Blk 120)
2016-03-06,1.4391868,103.7792189,4,Marsiling Rise (Blk 123)
2016-03-06,1.4385363,103.7794903,3,Marsiling Rise (Blk 125)
2016-03-06,1.4374686,103.7787797,8,Marsiling Rise (Blk 128)
2016-03-06,1.4377998,103.7785308,2,Marsiling Rise (Blk 129)
2016-03-06,1.438127,103.7785078,13,Marsiling Rise (Blk 130)
2016-03-06,1.4376468,103.7780248,1,Marsiling Rise (Blk 133)
2016-03-06,1.31433,103.9200577,12,Bowmont Gardens
2016-03-06,1.3125262,103.9220962,1,Burnfoot Terrace
2016-03-06,1.3162154,103.9206249,1,Carlton Avenue
2016-03-06,1.3141099,103.9182794,2,Dunbar Walk
2016-03-06,1.3130306,103.9217973,2,Ettrick Terrace
2016-03-06,1.3151185,103.9193434,3,Frankel Avenue
2016-03-06,1.313106,103.91784,1,Greenfield Drive
2016-03-06,1.314281,103.920697,16,Jedburgh Gardens
2016-03-06,1.3180259,103.9206618,1,Siglap Bank
2016-03-06,1.3160206,103.9194403,1,Siglap Drive
2016-03-06,1.3180708,103.9162044,1,Siglap Plain
2016-03-06,1.317491,103.919961,2,Siglap Rise
2016-03-06,1.314051,103.92018,1,Wilton Gardens
2016-03-06,1.3152788,103.9218985,1,Yarrow Gardens
2016-03-06,1.3218372,103.8595704,5,McNair Road (Blk 108B)
2016-03-06,1.3198377,103.8594476,2,McNair Road (Blk 108C)
2016-03-06,1.320063,103.858517,1,McNair Road (Blk 109)
2016-03-06,1.320063,103.858517,1,McNair Road (Blk 110)
2016-03-06,1.320063,103.858517,1,McNair Road (Blk 120)
2016-03-06,1.320063,103.858517,1,McNair Road (Blk 121)
2016-03-06,1.3188102,103.8570053,2,McNair Road (Blk 122)
2016-03-06,1.3183093,103.8565364,8,McNair Road (Blk 123)
2016-03-06,1.320063,103.858517,13,McNair Road
2016-03-06,1.307093,103.851957,1,Serangoon Road
2016-03-06,1.320827,103.857584,4,Towner Road
2016-03-06,1.3195302,103.86024,1,Towner Road (Blk 107)
2016-03-06,1.4370059,103.8275255,2,Jalan Cherpen
2016-03-06,1.4418863,103.8261699,2,Jalan Malu-Malu
2016-03-06,1.4380608,103.8274023,3,Jalan Hikayat
2016-03-06,1.4413896,103.8267765,10,Jalan Kemuning
2016-03-06,1.4380174,103.8286473,2,Jalan Sajak
2016-03-06,1.4392696,103.8259988,6,Jalan Salang
2016-03-06,1.4387492,103.8272485,1,Jalan Shaer
2016-03-06,1.4624517,103.8382386,8,Sembawang Road
2016-03-06,1.336586,103.737616,1,Jurong East Street 13 (Blk 104)
2016-03-06,1.3376963,103.7378918,1,Jurong East Street 13 (Blk 107)
2016-03-06,1.3388905,103.7366223,1,Jurong East Street 13 (Blk 110)
2016-03-06,1.3377456,103.7352896,1,Jurong East Street 13 (Blk 117)
2016-03-06,1.335572,103.737277,1,Jurong East Street 13 (Blk 122)
2016-03-06,1.352083,103.819836,28,Jurong East Street 13 (Ivory Heights)
2016-03-06,1.352083,103.819836,1,Jurong East Street 13 ( Westmere)
2016-03-06,1.3489346,103.8634684,3,Chiltern Drive
2016-03-06,1.3572656,103.8676677,4,Lorong Chuan (Chuan Park)
2016-03-06,1.351477,103.8698253,1,Serangoon Avenue 2 (Blk 232A)
2016-03-06,1.3519909,103.868747,1,Serangoon Avenue 2 (Blk 234A)
2016-03-06,1.3534605,103.8669628,1,Serangoon Avenue 2 (Blk 303)
2016-03-06,1.3537056,103.8656034,1,Serangoon Avenue 2 (Blk 310)
2016-03-06,1.3532482,103.8656944,2,Serangoon Avenue 2 (Blk 312)
2016-03-06,1.3533886,103.8651825,1,Serangoon Avenue 2 (Blk 313)
2016-03-06,1.3519909,103.868747,1,Serangoon Avenue 2 (Blk 314)
2016-03-06,1.3519909,103.868747,1,Serangoon Avenue 2 (Blk 317)
2016-03-06,1.352083,103.819836,5,Serangoon Avenue 3 (The Springbloom)
2016-03-06,1.352083,103.819836,5,Serangoon Avenue 3 (Chiltern Park Condominium)
2016-03-06,1.3477018,103.6971097,1,Jurong West Avenue 5 (Blk 723)
2016-03-06,1.3477018,103.6971097,1,Jurong West Avenue 5 (Blk 727)
2016-03-06,1.3424703,103.6951877,1,Jurong West Street 71 (Blk 701)
2016-03-06,1.3434327,103.6963274,3,Jurong West Street 71 (Blk 713)
2016-03-06,1.3432697,103.6967061,2,Jurong West Street 71 (Blk 714)
2016-03-06,1.3438375,103.6972294,1,Jurong West Street 71 (Blk 718)
2016-03-06,1.3461287,103.6982389,1,Jurong West Street 72 (Blk 730)
2016-03-06,1.347787,103.697728,1,Jurong West Street 73 (Blk 748)
2016-03-06,1.346979,103.6956601,2,Jurong West Street 81 (Blk 810)
2016-03-06,1.3465649,103.6951339,1,Jurong West Street 81 (Blk 813)
2016-03-06,1.3456556,103.6964745,2,Jurong West Street 81 (Blk 816)
2016-03-06,1.3473061,103.6941523,1,Jurong West Street 81 (Blk 820)
2016-03-06,1.3474161,103.6961125,1,Jurong West Street 81 (Blk 854)
2016-03-06,1.34742,103.696522,2,Jurong West Street 81 (Blk 856)
2016-03-06,1.348031,103.696582,1,Jurong West Street 81 (Blk 857)
2016-03-06,1.3473061,103.6941523,4,Jurong West Street 81 (Blk 863)
2016-03-06,1.3473061,103.6941523,1,Jurong West Street 81 (Blk 865)
2016-03-06,1.352083,103.819836,1,Joo Chiat Lane (Legenda at Joo Chiat)
2016-03-06,1.352083,103.819836,2,Joo Chiat Terrace (Aspen Loft)
2016-03-06,1.352083,103.819836,2,Joo Chiat Terrace (Celestia)
2016-03-06,1.352083,103.819836,1,Joo Chiat Terrace (One Eighties Residences)
2016-03-06,1.352083,103.819836,1,Joo Chiat Terrace (Palm Loft)
2016-03-06,1.3140871,103.9044073,1,Joo Chiat Place (Joo Chiat Mansions)
2016-03-06,1.352083,103.819836,1,Joo Chiat Place (Flora East)
2016-03-06,1.3134583,103.9015915,4,Joo Chiat Place
2016-03-06,1.3148446,103.902914,7,Joo Chiat Terrace
2016-03-06,1.3154167,103.9029252,3,Langsat Road
2016-03-06,1.3131273,103.9054037,2,Rambutan Road
2016-03-06,1.3055846,103.9012819,2,Fowlie Road
2016-03-06,1.3053275,103.9029071,2,Ceylon Road
2016-03-06,1.352083,103.819836,3,Haig Avenue (Esterina)
2016-03-06,1.3123569,103.8964002,1,Haig Road
2016-03-06,1.3094596,103.8977235,2,Haig Road (Haig Court)
2016-03-06,1.3081146,103.8980414,2,Haig Road (Haig Lodge)
2016-03-06,1.3051117,103.8987869,1,Jalan Beringin
2016-03-06,1.3071204,103.9009519,3,Marshall Road
2016-03-06,1.3111315,103.9003912,4,Onan Road
2016-03-06,1.352083,103.819836,1,Onan Road (Malvern Springs)
2016-03-06,1.3060753,103.9009214,1,Seraya Road
2016-03-06,1.352083,103.819836,1,Seraya Road (Seraya Breeze)
2016-03-06,1.3403767,103.8794896,1,Mount Vernon Road
2016-03-06,1.352083,103.819836,1,Jalan Bunga Rampai (Oasis Garden)
2016-03-06,1.334332,103.880582,1,Joo Seng Road (Blk 16)
2016-03-06,1.334332,103.880582,1,Joo Seng Road (Blk 18)
2016-03-06,1.3391546,103.8774097,17,Vernon Park
2016-03-06,1.3670081,103.8566389,1,Ang Mo Kio Avenue 10 (Blk 410)
2016-03-06,1.3638955,103.8552628,1,Ang Mo Kio Avenue 10 (Blk 412)
2016-03-06,1.3670081,103.8566389,1,Ang Mo Kio Avenue 10 (Blk 416)
2016-03-06,1.3650282,103.8551798,3,Ang Mo Kio Avenue 10 (Blk 417)
2016-03-06,1.3670081,103.8566389,2,Ang Mo Kio Avenue 10 (Blk 418)
2016-03-06,1.3670081,103.8566389,6,Ang Mo Kio Avenue 10 (Blk 419)
2016-03-06,1.3670081,103.8566389,1,Ang Mo Kio Avenue 10 (Blk 438)
2016-03-06,1.366451,103.854361,2,Ang Mo Kio Avenue 10 (Blk 440)
2016-03-06,1.3670081,103.8566389,2,Ang Mo Kio Avenue 10 (Blk 441)
2016-03-06,1.3670081,103.8566389,1,Ang Mo Kio Avenue 10 (Blk 442)
2016-03-06,1.325204,103.826459,1,Merryn Terrace
2016-03-06,1.352083,103.819836,4,Trevose Crescent (The Trevose)
2016-03-06,40.1318596,-75.0003787,14,Trevose Crescent (Trevose Park)
2016-03-06,1.3222207,103.8682738,3,Geylang Bahru (Blk 59B)
2016-03-06,1.322958,103.869896,1,Geylang Bahru (Blk 59C)
2016-03-06,1.3229581,103.8698959,1,Geylang Bahru (Blk 60)
2016-03-06,1.3229577,103.8698961,2,Geylang Bahru (Blk 62)
2016-03-06,1.322958,103.869896,1,Geylang Bahru (Blk 68)
2016-03-06,1.3219939,103.870953,1,Geylang Bahru (Blk 72)
2016-03-06,1.321032,103.868501,3,Kallang Bahru (Blk 63)
2016-03-06,1.321032,103.868501,3,Kallang Bahru (Blk 64)
2016-03-06,1.321032,103.868501,2,Kallang Bahru (Blk 66)
2016-03-06,1.3179742,103.8665875,1,Kallang Bahru (Blk 67)
2016-03-06,1.3712635,103.8287689,3,Jalan Batai
2016-03-06,1.3710375,103.8294069,6,Jalan Chempedak
2016-03-06,1.3704795,103.8312024,2,Jalan Lanjut
2016-03-06,1.3709941,103.8298802,4,Jalan Menarong
2016-03-06,1.3517954,103.9358119,1,Tampines Street 82 (Blk 842)
2016-03-06,1.3513691,103.936741,2,Tampines Street 82 (Blk 842B)
2016-03-06,1.3509299,103.936741,1,Tampines Street 82 (Blk 842C)
2016-03-06,1.3516113,103.9365728,1,Tampines Street 82 (Blk 842D)
2016-03-06,1.3517954,103.9358119,2,Tampines Street 82 (Blk 842G)
2016-03-06,1.3519531,103.9370129,4,Tampines Street 82 (Blk 842H)
2016-03-06,1.3521796,103.9358346,2,Tampines Street 82 (Blk 846)
2016-03-06,1.352917,103.9349281,2,Tampines Street 83 (Blk 851)
2016-03-06,1.3192968,103.9277372,3,Aida Street
2016-03-06,1.3212201,103.9262909,5,Dafne Street
2016-03-06,1.3210625,103.925834,3,Dido Street
2016-03-06,1.3195641,103.925125,1,Ernani Street
2016-03-06,1.3210895,103.9258227,1,Norma Terrace
2016-03-06,1.3191387,103.9270735,1,Tosca Terrace
2016-03-06,1.426159,103.828705,1,Yishun Street 71 (Blk 721)
2016-03-06,1.4262746,103.830956,2,Yishun Street 71 (Blk 727)
2016-03-06,1.4271747,103.8315206,1,Yishun Street 71 (Blk 730)
2016-03-06,1.427632,103.8340275,1,Yishun Street 72 (Blk 751)
2016-03-06,1.427065,103.832583,6,Yishun Street 72 (Blk 755)
2016-03-06,1.4266122,103.8340556,1,Yishun Street 72 (Blk 757)
2016-03-06,1.426276,103.833059,1,Yishun Street 72 (Blk 759)
2016-03-06,1.3311686,103.9045308,1,Bedok Reservoir Road (Blk 636)
2016-03-06,1.3338199,103.9150453,1,Bedok Reservoir Road (Blk 641)
2016-03-06,1.3310447,103.9058004,1,Bedok Reservoir Road (Blk 643)
2016-03-06,1.3324778,103.9065945,4,Jalan Tenaga (Blk 646)
2016-03-06,1.3324778,103.9065945,1,Jalan Tenaga (Blk 648)
2016-03-06,1.3336931,103.9064031,1,Jalan Tenaga (Blk 658)
2016-03-06,1.3324778,103.9065945,1,Jalan Tenaga (Blk 659)
2016-03-06,1.3189118,103.9252512,4,Fidelio Street
2016-03-06,1.3123152,103.9237722,4,Siglap Road
2016-03-06,1.3202229,103.9211019,2,Taman Siglap
2016-03-06,1.3622839,103.8627547,3,Bloxhome Drive
2016-03-06,1.3619272,103.8623522,1,Bodmin Drive
2016-03-06,1.36277,103.8631778,4,Crowhurst Drive
2016-03-06,1.3636545,103.8634505,1,Medway Drive
2016-03-06,1.303771,103.893151,2,Crescent Road
2016-03-06,1.352083,103.819836,1,Dunman Road (Paradise Palms)
2016-03-06,1.352083,103.819836,1,Rose Lane (Taipan Jade)
2016-03-06,1.3015385,103.897199,2,Tanjong Katong Road
2016-03-06,1.3107897,103.8955797,3,Thiam Siew Avenue
2016-03-06,1.374211,103.886858,2,Hougang Avenue 8 (Blk 504)
2016-03-06,1.3728322,103.8875854,1,Hougang Avenue 8 (Blk 506)
2016-03-06,1.371706,103.8878432,2,Hougang Avenue 10 (Blk 508)
2016-03-06,1.3720609,103.8886417,1,Hougang Avenue 10 (Blk 511)
2016-03-06,1.3713125,103.8888927,1,Hougang Avenue 10 (Blk 512)
2016-03-06,1.3706357,103.8896606,2,Hougang Central (Blk 832)
2016-03-06,1.3302092,103.8874873,1,Balam Road (Blk 24)
2016-03-06,1.3257211,103.8851545,5,Circuit Road (Blk 35)
2016-03-06,1.3238779,103.885573,1,Circuit Road (Blk 36)
2016-03-06,1.3275012,103.8871326,1,Circuit Road (Blk 65)
2016-03-06,1.339475,103.7182739,6,Corporation Walk
2016-03-06,1.3399467,103.7200696,1,Kang Ching Road (Blk 348)
2016-03-06,1.3382623,103.7219443,1,Kang Ching Road (Blk 352)
2016-03-06,1.3747705,103.8883218,1,Hougang Avenue 8 (Blk 501)
2016-03-06,1.3747705,103.8883218,6,Hougang Avenue 8 (Blk 681)
2016-03-06,1.3747705,103.8883218,1,Hougang Avenue 8 (Blk 684)
2016-03-06,1.3625706,103.8494022,1,Ang Mo Kio Avenue 1 (Blk 310B)
2016-03-06,1.3560902,103.8556552,1,Ang Mo Kio Avenue 1 (Blk 304)
2016-03-06,1.367577,103.849624,1,Ang Mo Kio Avenue 3 (Blk 301)
2016-03-06,1.3679096,103.8468444,3,Ang Mo Kio Avenue 3 (Blk 325)
2016-03-06,1.3679878,103.8491787,1,Ang Mo Kio Avenue 3 (Blk 344)
2016-03-06,1.302975,103.886069,3,Branksome Road
2016-03-06,1.3019909,103.8905735,2,Broadrick Road
2016-03-06,1.3031428,103.896858,2,Wilkinson Road
2016-03-06,1.352574,103.8896229,1,Hougang Avenue 1 (Blk 230)
2016-03-06,1.3513939,103.8896764,1,Hougang Avenue 1 (Blk 234)
2016-03-06,1.3513939,103.8896764,1,Hougang Avenue 1
2016-03-06,1.3595093,103.8884279,1,Hougang Street 21 (Blk 233)
2016-03-06,1.3595093,103.8884279,1,Hougang Street 21 (Blk 237)
2016-03-06,1.3545246,103.8868884,1,Jalan Pelikat
2016-03-06,1.3559339,103.884757,1,Jalan Songket
2016-03-06,1.3793534,103.7724732,2,Bangkit Road (Blk 270)
2016-03-06,1.3793534,103.7724732,1,Bangkit Road (Blk 274)
2016-03-06,1.3787319,103.7733744,1,Bangkit Road (Blk 276)
2016-03-06,1.3787319,103.7733744,1,Bangkit Road (Blk 277)
2016-03-06,1.352083,103.819836,1,Bangkit Road (Chestervale)
2016-03-06,1.3154013,103.8596974,2,Boon Keng Road (Blk 4)
2016-03-06,1.3154859,103.8597701,1,Boon Keng Road (Blk 5)
2016-03-06,1.3158156,103.8637881,2,Boon Keng Road (Blk 6)
2016-03-06,1.3140004,103.8599662,1,Lavender Street
2016-03-06,1.2983243,103.7970769,1,Commonwealth Drive (Blk 64)
2016-03-06,1.3003857,103.7971253,1,Commonwealth Drive (Blk 66)
2016-03-06,1.302261,103.7972067,1,Tanglin Halt Road (Blk 30)
2016-03-06,1.3008454,103.797825,1,Tanglin Halt Road (Blk 42)
2016-03-06,1.298977,103.7984654,1,Tanglin Halt Road (Blk 44)
2016-03-06,1.302261,103.7972067,1,Tanglin Halt Road (Blk 90)
2016-03-06,1.378234,103.8873417,1,Hougang Street 51 (Blk 550)
2016-03-06,1.378234,103.8873417,1,Hougang Street 51 (Blk 552)
2016-03-06,1.3794963,103.8886461,1,Hougang Street 51 (Blk 553)
2016-03-06,1.378234,103.8873417,1,Hougang Street 51 (Blk 559)
2016-03-06,1.378234,103.8873417,1,Hougang Street 51 (Blk 560)
2016-03-06,1.377545,103.890148,1,Hougang Street 52 (Blk 539)
2016-03-06,1.3546485,103.7225359,6,Jurong West Street 42 (Blk 408)
2016-03-06,1.3157458,103.9289601,1,Lorong Abu Talib
2016-03-06,1.3145118,103.9304426,4,Palm Drive
2016-03-06,1.315471,103.929478,1,Woo Mon Chew Road
2016-03-06,1.359869,103.886161,1,Tampines Avenue 8 (Blk 868C)
2016-03-06,1.3565775,103.9339256,5,Tampines Street 71 (Blk 730)
2016-03-06,1.3498009,103.9387816,5,Tampines Street 91 (Blk 915)
2016-03-06,1.3498009,103.9387816,1,Tampines Street 91 (Blk 921)
2016-03-06,1.323129,103.937816,1,Bedok South Avenue 2 (Blk 31)
2016-03-06,1.3226279,103.9375043,2,Bedok South Avenue 2 (Blk 32)
2016-03-06,1.321729,103.938193,1,Bedok South Avenue 2 (Blk 36)
2016-03-06,1.3203467,103.9377262,1,Bedok South Road (Blk 13)
2016-03-06,1.3459528,103.8547267,2,Bishan Street 11 (Blk 146)
2016-03-06,1.3446826,103.855453,1,Bishan Street 11 (Blk 150A)
2016-03-06,1.346652,103.85493,1,Bishan Street 13 (Blk 154)
2016-03-06,1.3475273,103.8563686,1,Bishan Street 13 (Blk 161)
2016-03-06,1.3221089,103.9253534,1,Jalan Bintang Tiga
2016-03-06,1.322318,103.924452,1,Jalan Terang Bulan
2016-03-06,1.3215861,103.9255817,3,Metropole Drive
2016-03-06,1.311914,103.886988,1,Lorong 32 Geylang
2016-03-06,1.3132409,103.8878271,3,Lorong 34 Geylang
2016-03-06,1.352083,103.819836,1,Lorong 32 Geylang (Sunflower Residence)
2016-03-06,1.3512663,103.6984716,3,Westwood Avenue
2016-03-06,1.3528057,103.7000291,1,Westwood Crescent
2016-03-06,1.3518638,103.6983333,1,Westwood Walk
2016-03-06,1.4330177,103.8452499,1,Yishun Avenue 6 (Blk 435)
2016-03-06,1.4217659,103.8473445,1,Yishun Avenue 6 (Blk 437)
2016-03-06,1.4242491,103.845001,1,Yishun Avenue 11 (Blk 440)
2016-03-06,1.4245842,103.8447026,1,Yishun Avenue 11 (Blk 445)
2016-03-06,1.4262147,103.8321137,1,Yishun Ring Road (Blk 451)
2016-03-06,1.4299958,103.8397442,1,Yishun Central (Blk 302)
2016-03-06,1.4302246,103.8400112,1,Yishun Central (Blk 303)
2016-03-06,1.4314061,103.8410769,2,Yishun Ring Road (Blk 311)
2016-03-06,1.431533,103.841326,1,Yishun Ring Road (Blk 312)
2016-03-06,1.381381,103.773217,1,Bangkit Road (Blk 246)
2016-03-06,1.3793534,103.7724732,2,Bangkit Road (Blk 250)
2016-03-06,1.37961,103.774588,1,Bangkit Road (Blk 253)
2016-03-06,1.4020132,103.7469486,1,Choa Chu Kang Crescent (Blk 672B)
2016-03-06,1.401252,103.747928,1,Choa Chu Kang Crescent (Blk 673)
2016-03-06,1.401424,103.74521,1,Choa Chu Kang Crescent (Blk 677)
2016-03-06,1.4010421,103.7440499,1,Choa Chu Kang Street 62 (Blk 614)
2016-03-06,1.352083,103.819836,4,Dakota Crescent (Dakota Residences)
2016-03-06,1.3044029,103.8902537,2,Goodman Road
2016-03-06,1.3031428,103.896858,2,Wilkinson Road
2016-03-06,1.3578622,103.8788124,2,Highland Road
2016-03-06,1.352083,103.819836,2,Yio Chu Kang Road (Wembly Residences)
2016-03-06,1.3560169,103.835033,4,Jalan Sembilang
2016-03-06,1.3394938,103.7389446,1,Jurong East Street 21 (Blk 210)
2016-03-06,1.340306,103.738634,1,Jurong East Street 21 (Blk 213)
2016-03-06,1.3399739,103.7380284,1,Jurong East Street 21 (Blk 217)
2016-03-06,1.3394938,103.7389446,1,Jurong East Street 21 (Blk 230)
2016-03-06,1.3536544,103.828945,4,Marigold Drive
2016-03-06,1.3491298,103.9310667,1,Tampines Avenue 8 (Blk 891)
2016-03-06,1.3490549,103.929185,1,Tampines Avenue 8 (Blk 892)
2016-03-06,1.348515,103.930131,1,Tampines Avenue 8 (Blk 893)
2016-03-06,1.3488346,103.9320276,1,Tampines Street 81 (Blk 894)
2016-03-06,1.3545579,103.9460553,1,Tampines Central 1 (Blk 503)
2016-03-06,1.3582054,103.944446,1,Tampines Street 41 (Blk 404)
2016-03-06,1.3591539,103.9449899,1,Tampines Street 41 (Blk 409)
2016-03-06,1.3587804,103.946259,1,Tampines Street 41 (Blk 410)
2016-03-06,1.3282699,103.9035013,2,Ubi Avenue 1 (Blk 319)
2016-03-06,1.326382,103.90297,1,Ubi Avenue 1 (Blk 334)
2016-03-06,1.326419,103.901844,1,Ubi Avenue 1 (Blk 339)
2016-03-06,1.429749,103.7785169,1,Woodlands Avenue 1 (Blk 330)
2016-03-06,1.430436,103.779271,1,Woodlands Street 32 (Blk 326)
2016-03-06,1.4300827,103.7793117,2,Woodlands Street 32 (Blk 328)
2016-03-06,1.4247399,103.833778,1,Yishun Avenue 3 (Blk 766)
2016-03-06,1.4257679,103.8339074,1,Yishun Street 72 (Blk 762)
2016-03-06,1.4254389,103.833811,2,Yishun Street 72 (Blk 764)
2016-03-06,1.365753,103.858861,2,Ang Mo Kio Avenue 10 (Blk 457)
2016-03-06,1.3670675,103.8593087,1,Ang Mo Kio Avenue 10 (Blk 459)
2016-03-06,1.3330572,103.927097,1,Bedok North Street 3 (Blk 501)
2016-03-06,1.3330572,103.927097,1,Bedok North Street 3 (Blk 504)
2016-03-06,1.3331163,103.9270451,1,Bedok North Street 3 (Blk 510)
2016-03-06,1.322649,103.943049,1,Bedok South Avenue 3 (Blk 48)
2016-03-06,1.3264771,103.9440356,2,New Upper Changi Road (Blk 51)
2016-03-06,1.3963292,103.7475394,2,Choa Chu Kang North 6 (Blk 632)
2016-03-06,1.397901,103.7495409,1,Choa Chu Kang Street 64 (Blk 640)
2016-03-06,1.3119625,103.9193155,1,Coldstream Avenue
2016-03-06,1.3141099,103.9182794,2,Dunbar Walk
2016-03-06,1.3083231,103.9087324,1,East Coast Road
2016-03-06,1.310819,103.920759,2,Jalan Saudara Ku
2016-03-06,1.3774909,103.9414184,3,Elias Road (Blk 601)
2016-03-06,1.3513939,103.8896764,1,Hougang Avenue 1 (Blk 114)
2016-03-06,1.3531198,103.8877113,1,Hougang Avenue 1 (Blk 116)
2016-03-06,1.3538962,103.8883212,1,Hougang Avenue 1 (Blk 166)
2016-03-06,1.3463009,103.8835893,3,Jalan Lokam
2016-03-06,1.352083,103.819836,2,Jalan Tua Kong (Park East)
2016-03-06,1.316688,103.9258363,1,Tua Kong Walk
2016-03-06,1.3434403,103.7406538,3,Jurong East Street 24 (Blk 258)
2016-03-06,1.3135125,103.8794512,3,Lorong 19 Geylang (Bougainvilla Apartments)
2016-03-06,1.3458111,103.8682472,1,Lorong Selangat
2016-03-06,1.3471314,103.8688207,2,Wolskel Road
2016-03-06,1.3313132,103.8789394,1,Macpherson Road
2016-03-06,1.3301406,103.873489,1,Siang Kuang Avenue
2016-03-06,1.3032213,103.9089765,1,Marine Drive (Blk 61)
2016-03-06,1.303517,103.909439,1,Marine Drive (Blk 65)
2016-03-06,1.302071,103.908502,1,Marine Drive (Blk 77)
2016-03-06,1.3535113,103.8603978,1,Mei Hwan Crescent
2016-03-06,1.3536933,103.8610208,2,Mei Hwan Drive
2016-03-06,1.303029,103.8500509,1,Selegie Road (Blk 8)
2016-03-06,1.3039923,103.8501285,2,Selegie Road (Blk 9)
2016-03-06,1.45189,103.8157049,1,Sembawang Drive (Blk 471)
2016-03-06,1.449071,103.818779,1,Sembawang Drive (Blk 472)
2016-03-06,1.4512177,103.8163786,1,Sembawang Drive (Blk 473)
2016-03-06,1.441748,103.8003126,1,Woodlands Avenue 6 (Blk 719)
2016-03-06,1.4425584,103.8010008,2,Woodlands Avenue 6 (Blk 720)
2016-03-06,1.4325125,103.8320907,1,Yishun Street 11 (Blk 149)
2016-03-06,1.4325125,103.8320907,1,Yishun Street 11 (Blk 150)
2016-03-06,1.4325125,103.8320907,1,Yishun Street 11 (Blk 162)
2016-03-06,1.4307593,103.8358913,1,Yishun Street 21 (Blk 204)
