Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Yishun,2014,2,1,—,—,—,—,—,—,—,—,—
Yishun,2014,2,2,—,—,—,—,—,—,—,—,—
Yishun,2014,2,3,—,—,—,—,—,—,—,—,—
Yishun,2014,2,4,—,—,—,—,—,—,—,—,—
Yishun,2014,2,5,—,—,—,—,—,—,—,—,—
Yishun,2014,2,6,—,—,—,—,—,—,—,—,—
Yishun,2014,2,7,—,—,—,—,—,—,—,—,—
Yishun,2014,2,8,—,—,—,—,—,—,—,—,—
Yishun,2014,2,9,—,—,—,—,—,—,—,—,—
Yishun,2014,2,10,—,—,—,—,—,—,—,—,—
Yishun,2014,2,11,—,—,—,—,—,—,—,—,—
Yishun,2014,2,12,—,—,—,—,—,—,—,—,—
Yishun,2014,2,13,—,—,—,—,—,—,—,—,—
Yishun,2014,2,14,—,—,—,—,—,—,—,—,—
Yishun,2014,2,15,—,—,—,—,—,—,—,—,—
Yishun,2014,2,16,—,—,—,—,—,—,—,—,—
Yishun,2014,2,17,—,—,—,—,—,—,—,—,—
Yishun,2014,2,18,0,0,0,0,—,—,—,—,—
Yishun,2014,2,19,0,0,0,0,—,—,—,—,—
Yishun,2014,2,20,0,0,0,0,—,—,—,—,—
Yishun,2014,2,21,0,0,0,0,—,—,—,—,—
Yishun,2014,2,22,0,0,0,0,—,—,—,—,—
Yishun,2014,2,23,0,0,0,0,—,—,—,—,—
Yishun,2014,2,24,0,0,0,0,—,—,—,—,—
Yishun,2014,2,25,0,0,0,0,—,—,—,—,—
Yishun,2014,2,26,0,0,0,0,—,—,—,—,—
Yishun,2014,2,27,0,0,0,0,—,—,—,—,—
Yishun,2014,2,28,0,0,0,0,—,—,—,—,—
