Date,Year,WW,Month,Max_Humidity_Percentage, Mean_Humidity_Percentage, Min_Humidity_Percentage,LocationId
2016-4-5,2016,15,4,84,72,55,43
2016-4-6,2016,15,4,84,63,41,43
2016-4-7,2016,15,4,84,62,39,43
2016-4-8,2016,15,4,84,65,41,43
2016-4-9,2016,15,4,100,77,55,43
2016-4-10,2016,16,4,94,71,47,43
2016-4-11,2016,16,4,84,70,52,43
2016-4-12,2016,16,4,94,69,44,43
2016-4-13,2016,16,4,84,65,47,43
2016-4-14,2016,16,4,89,68,52,43
2016-4-15,2016,16,4,89,75,55,43
2016-4-16,2016,16,4,89,70,47,43
2016-4-17,2016,17,4,89,68,49,43
2016-4-18,2016,17,4,89,64,38,43
2016-4-19,2016,17,4,84,65,44,43
2016-4-20,2016,17,4,84,70,52,43
2016-4-21,2016,17,4,84,63,44,43
2016-4-22,2016,17,4,94,77,55,43
2016-4-23,2016,17,4,89,77,55,43
2016-4-24,2016,18,4,89,76,55,43
2016-4-25,2016,18,4,94,78,62,43
2016-4-26,2016,18,4,89,76,56,43
2016-4-27,2016,18,4,94,76,52,43
2016-4-28,2016,18,4,94,76,56,43
2016-4-29,2016,18,4,94,79,53,43
2016-4-30,2016,18,4,89,77,47,43
2016-5-1,2016,19,5,89,68,49,43
2016-5-2,2016,19,5,84,75,56,43
2016-5-3,2016,19,5,94,69,47,43
2016-5-4,2016,19,5,89,67,47,43
2016-5-5,2016,19,5,89,73,52,43
2016-5-6,2016,19,5,89,71,47,43
2016-5-7,2016,19,5,94,72,53,43
2016-5-8,2016,20,5,89,70,47,43
2016-5-9,2016,20,5,84,71,49,43
2016-5-10,2016,20,5,89,68,52,43
2016-5-11,2016,20,5,94,79,47,43
2016-5-12,2016,20,5,94,76,56,43
2016-5-13,2016,20,5,94,80,66,43
2016-5-14,2016,20,5,94,84,62,43
2016-5-15,2016,21,5,94,82,52,43
2016-5-16,2016,21,5,94,81,52,43
2016-5-17,2016,21,5,94,79,63,43
2016-5-18,2016,21,5,89,82,63,43
2016-5-19,2016,21,5,94,78,59,43
2016-5-20,2016,21,5,89,69,49,43
2016-5-21,2016,21,5,89,75,66,43
2016-5-22,2016,22,5,94,77,59,43
2016-5-23,2016,22,5,89,71,49,43
2016-5-24,2016,22,5,100,75,59,43
2016-5-25,2016,22,5,89,74,59,43
2016-5-26,2016,22,5,84,68,55,43
2016-5-27,2016,22,5,89,69,52,43
2016-5-28,2016,22,5,94,80,62,43
2016-5-29,2016,23,5,94,69,49,43
2016-5-30,2016,23,5,84,74,59,43
2016-5-31,2016,23,5,79,66,52,43
2016-6-1,2016,23,6,94,84,74,43
2016-6-2,2016,23,6,94,82,62,43
2016-6-3,2016,23,6,94,80,59,43
2016-6-4,2016,23,6,89,83,74,43
2016-6-5,2016,24,6,94,78,59,43
2016-6-6,2016,24,6,89,71,52,43
2016-6-7,2016,24,6,89,71,52,43
2016-6-8,2016,24,6,94,83,70,43
2016-6-9,2016,24,6,94,79,55,43
2016-6-10,2016,24,6,89,75,59,43
2016-6-11,2016,24,6,89,82,59,43
2016-6-12,2016,25,6,89,73,52,43
2016-6-13,2016,25,6,89,72,55,43
2016-6-14,2016,25,6,94,79,63,43
2016-6-15,2016,25,6,94,83,62,43
2016-6-16,2016,25,6,94,79,70,43
2016-6-17,2016,25,6,94,88,70,43
2016-6-18,2016,25,6,89,79,70,43
2016-6-19,2016,26,6,89,74,62,43
2016-6-20,2016,26,6,89,68,52,43
2016-6-21,2016,26,6,89,73,55,43
2016-6-22,2016,26,6,94,82,62,43
2016-6-23,2016,26,6,94,72,55,43
2016-6-24,2016,26,6,100,82,62,43
2016-6-25,2016,26,6,89,69,47,43
2016-6-26,2016,27,6,94,77,62,43
2016-6-27,2016,27,6,79,68,55,43
2016-6-28,2016,27,6,89,59,39,43
2016-6-29,2016,27,6,89,61,39,43
2016-6-30,2016,27,6,84,69,49,43
2016-7-1,2016,27,7,94,72,55,43
2016-7-2,2016,27,7,84,68,52,43
2016-7-3,2016,28,7,79,67,47,43
2016-7-4,2016,28,7,84,64,47,43
2016-7-5,2016,28,7,84,63,44,43
2016-7-6,2016,28,7,84,70,49,43
2016-7-7,2016,28,7,89,67,52,43
2016-7-8,2016,28,7,89,73,52,43
2016-7-9,2016,28,7,89,64,44,43
2016-7-10,2016,29,7,89,69,44,43
2016-7-11,2016,29,7,94,79,62,43
2016-7-12,2016,29,7,89,68,52,43
2016-7-13,2016,29,7,94,81,70,43
2016-7-14,2016,29,7,89,86,74,43
2016-7-15,2016,29,7,100,85,62,43
2016-7-16,2016,29,7,94,72,52,43
2016-7-17,2016,30,7,89,77,55,43
2016-7-18,2016,30,7,94,83,56,43
2016-7-19,2016,30,7,94,73,59,43
2016-7-20,2016,30,7,100,84,70,43
2016-7-21,2016,30,7,94,79,62,43
2016-7-22,2016,30,7,94,85,74,43
2016-7-23,2016,30,7,94,82,58,43
2016-7-24,2016,31,7,94,82,70,43
2016-7-25,2016,31,7,89,76,66,43
2016-7-26,2016,31,7,100,85,70,43
2016-7-27,2016,31,7,94,70,55,43
2016-7-28,2016,31,7,94,80,62,43
2016-7-29,2016,31,7,89,66,44,43
2016-7-30,2016,31,7,89,72,55,43
2016-7-31,2016,32,7,94,80,52,43
2016-8-1,2016,32,8,89,73,55,43
2016-8-2,2016,32,8,84,62,44,43
2016-8-3,2016,32,8,88,72,55,43
2016-8-4,2016,32,8,79,64,49,43
2016-8-5,2016,32,8,84,65,49,43
2016-8-6,2016,32,8,94,75,52,43
2016-8-7,2016,33,8,84,69,52,43
2016-8-8,2016,33,8,84,64,49,43
2016-8-9,2016,33,8,94,66,46,43
2016-8-10,2016,33,8,84,61,47,43
2016-8-11,2016,33,8,94,74,55,43
2016-8-12,2016,33,8,94,69,55,43
2016-8-13,2016,33,8,89,69,52,43
2016-8-14,2016,34,8,74,63,46,43
2016-8-15,2016,34,8,79,64,44,43
2016-8-16,2016,34,8,79,64,52,43
2016-8-17,2016,34,8,89,76,49,43
2016-8-18,2016,34,8,84,65,49,43
2016-8-19,2016,34,8,94,77,55,43
2016-8-20,2016,34,8,94,67,49,43
2016-8-21,2016,35,8,94,77,62,43
2016-8-22,2016,35,8,84,69,55,43
2016-8-23,2016,35,8,89,69,55,43
2016-8-24,2016,35,8,94,75,59,43
2016-8-25,2016,35,8,79,61,46,43
2016-8-26,2016,35,8,74,60,41,43
2016-8-27,2016,35,8,79,61,43,43
2016-8-28,2016,36,8,89,73,46,43
2016-8-29,2016,36,8,89,69,55,43
2016-8-30,2016,36,8,89,79,62,43
2016-8-31,2016,36,8,94,73,49,43
2016-9-1,2016,36,9,94,81,59,43
2016-9-2,2016,36,9,94,66,46,43
2016-9-3,2016,36,9,84,63,41,43
2016-9-4,2016,37,9,89,72,52,43
2016-9-5,2016,37,9,89,70,56,43
2016-9-6,2016,37,9,84,63,46,43
2016-9-7,2016,37,9,94,77,62,43
2016-9-8,2016,37,9,79,67,49,43
2016-9-9,2016,37,9,94,80,55,43
2016-9-10,2016,37,9,89,75,59,43
2016-9-11,2016,38,9,89,70,55,43
2016-9-12,2016,38,9,94,86,79,43
2016-9-13,2016,38,9,94,69,52,43
2016-9-14,2016,38,9,94,83,70,43
2016-9-15,2016,38,9,94,67,49,43
2016-9-16,2016,38,9,94,69,49,43
2016-9-17,2016,38,9,89,67,52,43
2016-9-18,2016,39,9,94,71,49,43
2016-9-19,2016,39,9,94,76,59,43
2016-9-20,2016,39,9,89,71,52,43
2016-9-21,2016,39,9,89,75,49,43
2016-9-22,2016,39,9,89,69,52,43
2016-9-23,2016,39,9,79,62,44,43
2016-9-24,2016,39,9,83,62,49,43
