Date,Year,WW,Month,UV_Index,RegionId
3/26/2016,2016,13,3,3,0
3/26/2016,2016,13,3,5,0
3/26/2016,2016,13,3,7,0
3/26/2016,2016,13,3,7,0
3/26/2016,2016,13,3,7,0
3/26/2016,2016,13,3,7,0
3/26/2016,2016,13,3,5,0
3/26/2016,2016,13,3,2,0
3/26/2016,2016,13,3,1,0
3/26/2016,2016,13,3,0,0
3/26/2016,2016,13,3,0,0
3/25/2016,2016,13,3,2,0
3/25/2016,2016,13,3,3,0
3/25/2016,2016,13,3,6,0
3/25/2016,2016,13,3,9,0
3/25/2016,2016,13,3,8,0
3/25/2016,2016,13,3,6,0
3/25/2016,2016,13,3,4,0
3/25/2016,2016,13,3,2,0
3/25/2016,2016,13,3,1,0
3/25/2016,2016,13,3,0,0
3/25/2016,2016,13,3,0,0
3/24/2016,2016,13,3,2,0
3/24/2016,2016,13,3,5,0
3/24/2016,2016,13,3,6,0
3/24/2016,2016,13,3,7,0
3/24/2016,2016,13,3,6,0
3/24/2016,2016,13,3,6,0
3/24/2016,2016,13,3,3,0
3/24/2016,2016,13,3,2,0
3/24/2016,2016,13,3,1,0
3/24/2016,2016,13,3,0,0
3/24/2016,2016,13,3,0,0
3/23/2016,2016,13,3,1,0
3/23/2016,2016,13,3,2,0
3/23/2016,2016,13,3,2,0
3/23/2016,2016,13,3,5,0
3/23/2016,2016,13,3,5,0
3/23/2016,2016,13,3,5,0
3/23/2016,2016,13,3,4,0
3/23/2016,2016,13,3,2,0
3/23/2016,2016,13,3,0,0
3/23/2016,2016,13,3,0,0
3/23/2016,2016,13,3,0,0
3/22/2016,2016,13,3,0,0
3/22/2016,2016,13,3,3,0
3/22/2016,2016,13,3,3,0
3/22/2016,2016,13,3,5,0
3/22/2016,2016,13,3,4,0
3/22/2016,2016,13,3,4,0
3/22/2016,2016,13,3,2,0
3/22/2016,2016,13,3,1,0
3/22/2016,2016,13,3,0,0
3/22/2016,2016,13,3,0,0
3/22/2016,2016,13,3,0,0
3/21/2016,2016,13,3,0,0
3/21/2016,2016,13,3,3,0
3/21/2016,2016,13,3,6,0
3/21/2016,2016,13,3,9,0
3/21/2016,2016,13,3,9,0
3/21/2016,2016,13,3,8,0
3/21/2016,2016,13,3,5,0
3/21/2016,2016,13,3,3,0
3/21/2016,2016,13,3,1,0
3/21/2016,2016,13,3,0,0
3/21/2016,2016,13,3,0,0
4/2/2016,2016,14,4,4,0
4/2/2016,2016,14,4,6,0
4/2/2016,2016,14,4,8,0
4/2/2016,2016,14,4,8,0
4/2/2016,2016,14,4,9,0
4/2/2016,2016,14,4,-1,0
4/2/2016,2016,14,4,4,0
4/2/2016,2016,14,4,3,0
4/2/2016,2016,14,4,1,0
4/2/2016,2016,14,4,-1,0
4/2/2016,2016,14,4,-1,0
4/1/2016,2016,14,4,4,0
4/1/2016,2016,14,4,6,0
4/1/2016,2016,14,4,9,0
4/1/2016,2016,14,4,9,0
4/1/2016,2016,14,4,10,0
4/1/2016,2016,14,4,-1,0
4/1/2016,2016,14,4,-1,0
4/1/2016,2016,14,4,2,0
4/1/2016,2016,14,4,1,0
4/1/2016,2016,14,4,0,0
4/1/2016,2016,14,4,0,0
3/31/2016,2016,14,3,2,0
3/31/2016,2016,14,3,6,0
3/31/2016,2016,14,3,9,0
3/31/2016,2016,14,3,9,0
3/31/2016,2016,14,3,10,0
3/31/2016,2016,14,3,7,0
3/31/2016,2016,14,3,6,0
3/31/2016,2016,14,3,2,0
3/31/2016,2016,14,3,1,0
3/31/2016,2016,14,3,0,0
3/31/2016,2016,14,3,0,0
3/30/2016,2016,14,3,3,0
3/30/2016,2016,14,3,5,0
3/30/2016,2016,14,3,7,0
3/30/2016,2016,14,3,9,0
3/30/2016,2016,14,3,9,0
3/30/2016,2016,14,3,8,0
3/30/2016,2016,14,3,4,0
3/30/2016,2016,14,3,2,0
3/30/2016,2016,14,3,1,0
3/30/2016,2016,14,3,0,0
3/30/2016,2016,14,3,0,0
3/29/2016,2016,14,3,-1,0
3/29/2016,2016,14,3,-1,0
3/29/2016,2016,14,3,-1,0
3/29/2016,2016,14,3,-1,0
3/29/2016,2016,14,3,9,0
3/29/2016,2016,14,3,7,0
3/29/2016,2016,14,3,5,0
3/29/2016,2016,14,3,3,0
3/29/2016,2016,14,3,0,0
3/29/2016,2016,14,3,0,0
3/29/2016,2016,14,3,0,0
3/28/2016,2016,14,3,3,0
3/28/2016,2016,14,3,4,0
3/28/2016,2016,14,3,5,0
3/28/2016,2016,14,3,9,0
3/28/2016,2016,14,3,8,0
3/28/2016,2016,14,3,7,0
3/28/2016,2016,14,3,5,0
3/28/2016,2016,14,3,2,0
3/28/2016,2016,14,3,1,0
3/28/2016,2016,14,3,0,0
3/28/2016,2016,14,3,0,0
3/27/2016,2016,14,3,3,0
3/27/2016,2016,14,3,6,0
3/27/2016,2016,14,3,8,0
3/27/2016,2016,14,3,10,0
3/27/2016,2016,14,3,10,0
3/27/2016,2016,14,3,8,0
3/27/2016,2016,14,3,5,0
3/27/2016,2016,14,3,2,0
3/27/2016,2016,14,3,0,0
3/27/2016,2016,14,3,0,0
3/27/2016,2016,14,3,0,0
4/6/2016,2016,15,4,8,0
4/6/2016,2016,15,4,9,0
4/6/2016,2016,15,4,6,0
4/6/2016,2016,15,4,3,0
4/6/2016,2016,15,4,3,0
4/6/2016,2016,15,4,1,0
4/6/2016,2016,15,4,0,0
4/6/2016,2016,15,4,0,0
4/5/2016,2016,15,4,1,0
4/5/2016,2016,15,4,4,0
4/5/2016,2016,15,4,6,0
4/5/2016,2016,15,4,5,0
4/5/2016,2016,15,4,-1,0
4/5/2016,2016,15,4,-1,0
4/5/2016,2016,15,4,-1,0
4/5/2016,2016,15,4,-1,0
4/5/2016,2016,15,4,-1,0
