Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Chai Chee,2015,1,1,0.4,0.2,0.2,0.2,—,—,—,—,—
Chai Chee,2015,1,2,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,3,4,2.6,4,4,—,—,—,—,—
Chai Chee,2015,1,4,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,5,1.4,1.4,1.4,1.4,—,—,—,—,—
Chai Chee,2015,1,6,27,8,13,14.8,—,—,—,—,—
Chai Chee,2015,1,7,0.2,0.2,0.2,0.2,—,—,—,—,—
Chai Chee,2015,1,8,7.2,2.8,2.8,2.8,—,—,—,—,—
Chai Chee,2015,1,9,0.6,0.4,0.6,0.6,—,—,—,—,—
Chai Chee,2015,1,10,4.2,4,4,4.2,—,—,—,—,—
Chai Chee,2015,1,11,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,12,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,13,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,14,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,15,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,16,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,17,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,18,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,19,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,20,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,21,3,2,2,2.4,—,—,—,—,—
Chai Chee,2015,1,22,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,23,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,24,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,25,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,26,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,27,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,28,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,29,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,30,0,0,0,0,—,—,—,—,—
Chai Chee,2015,1,31,0,0,0,0,—,—,—,—,—
