Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Queenstown,2015,2,1,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,2,1.2,1,1,1,—,—,—,—,—
Queenstown,2015,2,3,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,4,7.4,5.4,6.2,7,—,—,—,—,—
Queenstown,2015,2,5,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,6,9.4,6.4,7.2,7.6,—,—,—,—,—
Queenstown,2015,2,7,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,8,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,9,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,10,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,11,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,12,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,13,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,14,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,15,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,16,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,17,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,18,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,19,27.2,13.4,21.4,26,—,—,—,—,—
Queenstown,2015,2,20,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,21,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,22,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,23,2.6,2,2.6,2.6,—,—,—,—,—
Queenstown,2015,2,24,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,25,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,26,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,27,0,0,0,0,—,—,—,—,—
Queenstown,2015,2,28,0,0,0,0,—,—,—,—,—
