Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Queenstown,2015,1,1,0.2,0.2,0.2,0.2,—,—,—,—,—
Queenstown,2015,1,2,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,3,0.2,0.2,0.2,0.2,—,—,—,—,—
Queenstown,2015,1,4,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,5,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,6,34.6,20.4,24,32.2,—,—,—,—,—
Queenstown,2015,1,7,18.6,17.6,18.4,18.6,—,—,—,—,—
Queenstown,2015,1,8,9.2,4.4,6.4,7.6,—,—,—,—,—
Queenstown,2015,1,9,1.4,0.6,1,1.4,—,—,—,—,—
Queenstown,2015,1,10,0.2,0.2,0.2,0.2,—,—,—,—,—
Queenstown,2015,1,11,16,15.2,15.8,16,—,—,—,—,—
Queenstown,2015,1,12,5.2,5.2,5.2,5.2,—,—,—,—,—
Queenstown,2015,1,13,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,14,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,15,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,16,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,17,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,18,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,19,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,20,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,21,8.4,8.4,8.4,8.4,—,—,—,—,—
Queenstown,2015,1,22,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,23,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,24,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,25,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,26,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,27,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,28,0.6,0.6,0.6,0.6,—,—,—,—,—
Queenstown,2015,1,29,0,0,0,0,—,—,—,—,—
Queenstown,2015,1,30,0.2,0.2,0.2,0.2,—,—,—,—,—
Queenstown,2015,1,31,0,0,0,0,—,—,—,—,—
