Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Queenstown,2015,10,1,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,2,9.6,2.8,4.6,7.6,—,—,—,—,—
Queenstown,2015,10,3,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,4,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,5,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,6,17,5.6,8.4,13.6,—,—,—,—,—
Queenstown,2015,10,7,17.6,17.6,17.6,17.6,—,—,—,—,—
Queenstown,2015,10,8,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,9,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,10,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,11,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,12,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,13,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,14,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,15,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,16,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,17,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,18,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,19,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,20,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,21,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,22,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,23,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,24,2.6,2.4,2.6,2.6,—,—,—,—,—
Queenstown,2015,10,25,0.2,0.2,0.2,0.2,—,—,—,—,—
Queenstown,2015,10,26,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,27,9.6,9.6,9.6,9.6,—,—,—,—,—
Queenstown,2015,10,28,18.4,6.4,11,14.4,—,—,—,—,—
Queenstown,2015,10,29,0,0,0,0,—,—,—,—,—
Queenstown,2015,10,30,10,9.2,9.2,9.2,—,—,—,—,—
Queenstown,2015,10,31,0.4,0.4,0.4,0.4,—,—,—,—,—
