Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Marine Parade,2015,6,1,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,2,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,3,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,4,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,5,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,6,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,7,9,3.6,4.8,4.8,—,—,—,—,—
Marine Parade,2015,6,8,0.2,0.2,0.2,0.2,—,—,—,—,—
Marine Parade,2015,6,9,3.2,3,3.2,3.2,—,—,—,—,—
Marine Parade,2015,6,10,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,11,7,6,6.8,7,—,—,—,—,—
Marine Parade,2015,6,12,7.2,4.6,4.8,5.2,—,—,—,—,—
Marine Parade,2015,6,13,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,14,2.8,1,1.2,1.2,—,—,—,—,—
Marine Parade,2015,6,15,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,16,1,0.6,0.6,0.6,—,—,—,—,—
Marine Parade,2015,6,17,0.2,0.2,0.2,0.2,—,—,—,—,—
Marine Parade,2015,6,18,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,19,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,20,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,21,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,22,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,23,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,24,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,25,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,26,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,27,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,28,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,29,0,0,0,0,—,—,—,—,—
Marine Parade,2015,6,30,0,0,0,0,—,—,—,—,—
