Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Punggol,2016,3,1,0,0,0,0,—,—,—,—,—
Punggol,2016,3,2,0,0,0,0,—,—,—,—,—
Punggol,2016,3,3,0,0,0,0,—,—,—,—,—
Punggol,2016,3,4,0.4,0.2,0.2,0.2,—,—,—,—,—
Punggol,2016,3,5,0,0,0,0,—,—,—,—,—
Punggol,2016,3,6,0,0,0,0,—,—,—,—,—
Punggol,2016,3,7,0.6,0.6,0.6,0.6,—,—,—,—,—
Punggol,2016,3,8,11.2,5.2,7.8,8,—,—,—,—,—
Punggol,2016,3,9,0,0,0,0,—,—,—,—,—
Punggol,2016,3,10,0.2,0.2,0.2,0.2,—,—,—,—,—
Punggol,2016,3,11,0,0,0,0,—,—,—,—,—
Punggol,2016,3,12,0,0,0,0,—,—,—,—,—
Punggol,2016,3,13,14.2,12.2,12.8,13.6,—,—,—,—,—
Punggol,2016,3,14,1.8,1.8,1.8,1.8,—,—,—,—,—
Punggol,2016,3,15,0,0,0,0,—,—,—,—,—
Punggol,2016,3,16,0,0,0,0,—,—,—,—,—
Punggol,2016,3,17,0,0,0,0,—,—,—,—,—
Punggol,2016,3,18,0,0,0,0,—,—,—,—,—
Punggol,2016,3,19,0,0,0,0,—,—,—,—,—
Punggol,2016,3,20,0,0,0,0,—,—,—,—,—
Punggol,2016,3,21,10,8.8,10,10,—,—,—,—,—
Punggol,2016,3,22,0.4,0.2,0.2,0.2,—,—,—,—,—
Punggol,2016,3,23,0,0,0,0,—,—,—,—,—
Punggol,2016,3,24,0,0,0,0,—,—,—,—,—
Punggol,2016,3,25,0.2,0.2,0.2,0.2,—,—,—,—,—
Punggol,2016,3,26,0,0,0,0,—,—,—,—,—
Punggol,2016,3,27,0,0,0,0,—,—,—,—,—
Punggol,2016,3,28,0,0,0,0,—,—,—,—,—
Punggol,2016,3,29,0,0,0,0,—,—,—,—,—
Punggol,2016,3,30,0,0,0,0,—,—,—,—,—
Punggol,2016,3,31,0,0,0,0,—,—,—,—,—
