Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Toa Payoh,2014,3,1,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,2,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,3,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,4,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,5,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,6,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,7,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,8,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,9,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,10,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,11,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,12,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,13,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,14,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,15,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,16,32.4,11.8,13.8,20.4,—,—,—,—,—
Toa Payoh,2014,3,17,14.4,6.2,7.6,8.4,—,—,—,—,—
Toa Payoh,2014,3,18,7,7,7,7,—,—,—,—,—
Toa Payoh,2014,3,19,9,8.8,8.8,8.8,—,—,—,—,—
Toa Payoh,2014,3,20,33,30.2,32.6,33,—,—,—,—,—
Toa Payoh,2014,3,21,5.2,3,3,3.4,—,—,—,—,—
Toa Payoh,2014,3,22,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,23,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,24,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,25,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,26,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,27,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,28,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,29,0.8,0.6,0.6,0.8,—,—,—,—,—
Toa Payoh,2014,3,30,0,0,0,0,—,—,—,—,—
Toa Payoh,2014,3,31,0,0,0,0,—,—,—,—,—
