
SGT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2012-1-1,32,29,26,26,24,22,94,81,55,1012,1010,1008,10,10,8,16,8,,0.00,5,Rain,70<br />
2012-1-2,32,28,25,25,24,23,100,79,66,1012,1010,1008,10,10,10,21,11,,0.00,6,,80<br />
2012-1-3,31,28,26,25,24,23,94,77,62,1012,1010,1008,10,10,9,24,13,,0.00,6,,74<br />
2012-1-4,32,28,25,24,23,22,94,75,58,1013,1011,1009,10,10,10,23,13,,0.00,6,,65<br />
2012-1-5,31,28,25,24,23,23,94,77,62,1013,1011,1009,10,10,9,26,14,,0.00,6,,24<br />
2012-1-6,32,28,25,23,22,21,89,71,52,1014,1012,1010,10,10,9,24,16,,0.00,6,,18<br />
2012-1-7,33,29,26,24,23,22,83,72,52,1014,1012,1011,10,10,9,24,14,,0.00,6,,359<br />
2012-1-8,27,26,25,24,23,22,94,87,78,1013,1012,1009,10,9,5,21,8,,0.00,6,Rain,3<br />
2012-1-9,29,27,25,24,23,23,89,82,74,1012,1010,1008,10,9,4,26,10,,0.00,6,Rain,15<br />
2012-1-10,28,26,24,24,24,23,94,87,79,1011,1009,1007,10,9,5,23,8,,0.00,6,Rain,24<br />
2012-1-11,29,27,25,25,24,23,94,82,70,1011,1009,1007,10,10,8,29,11,,0.00,6,Rain,19<br />
2012-1-12,30,28,25,25,23,21,89,78,66,1010,1008,1007,10,10,10,23,8,,0.00,6,,354<br />
2012-1-13,32,28,25,24,23,22,89,74,59,1010,1008,1006,10,10,10,11,8,,0.00,6,,341<br />
2012-1-14,31,28,26,25,24,23,89,75,62,1009,1007,1005,10,10,10,8,5,,0.00,6,,298<br />
2012-1-15,34,28,23,26,23,20,94,72,44,1010,1007,1004,10,10,10,11,6,,0.00,6,Rain,333<br />
2012-1-16,31,28,26,25,25,24,94,79,66,1008,1006,1004,10,9,8,11,3,,0.00,6,,122<br />
2012-1-17,31,28,26,26,25,24,94,80,66,1008,1006,1004,10,8,3,19,6,,0.00,5,Rain-Thunderstorm,107<br />
2012-1-18,31,28,25,25,24,24,94,81,70,1009,1007,1005,10,10,8,14,5,,0.00,6,Rain-Thunderstorm,89<br />
2012-1-19,33,29,26,25,24,22,94,75,55,1010,1008,1005,10,9,5,13,6,,0.00,6,,86<br />
2012-1-20,33,28,24,24,23,22,94,82,59,1010,1008,1007,10,9,1,19,8,,0.00,5,Rain-Thunderstorm,66<br />
2012-1-21,31,27,23,26,23,22,100,84,62,1010,1007,1005,10,8,0,14,6,,0.00,6,Rain-Thunderstorm,43<br />
2012-1-22,33,29,25,25,24,22,94,82,52,1010,1008,1006,10,9,0,13,5,,0.00,6,Rain-Thunderstorm,337<br />
2012-1-23,32,28,25,24,23,23,94,83,59,1011,1009,1007,10,9,7,10,5,,0.00,5,Rain,359<br />
2012-1-24,30,28,25,23,22,22,89,74,62,1010,1009,1007,10,10,10,19,8,,0.00,6,,30<br />
2012-1-25,33,29,26,24,23,22,84,71,55,1010,1008,1007,10,10,10,11,6,,0.00,6,,8<br />
2012-1-26,30,28,26,23,23,22,83,74,62,1010,1009,1006,10,10,10,14,6,,0.00,6,,41<br />
2012-1-27,33,29,25,25,23,22,89,74,52,1010,1008,1007,10,10,10,10,5,,0.00,6,Rain,21<br />
2012-1-28,29,27,26,24,23,21,84,77,70,1011,1008,1006,10,10,10,8,5,,0.00,7,,16<br />
2012-1-29,33,29,26,24,23,21,84,71,52,1010,1008,1006,10,10,10,8,5,,0.00,6,,16<br />
2012-1-30,32,28,25,25,24,23,94,78,59,1010,1008,1006,10,10,10,10,6,,0.00,5,,55<br />
2012-1-31,31,27,23,24,23,21,100,84,62,1012,1010,1008,10,9,0,19,6,,0.00,6,Rain-Thunderstorm,53<br />
2012-2-1,31,28,25,24,24,23,94,78,62,1011,1010,1008,10,10,10,13,6,,0.00,6,,74<br />
2012-2-2,30,27,23,25,24,23,100,88,74,1012,1010,1008,10,8,1,24,6,47,0.00,6,Rain-Thunderstorm,54<br />
2012-2-3,27,26,25,24,23,23,94,88,79,1013,1011,1009,10,10,8,16,5,,0.00,6,Rain,57<br />
2012-2-4,30,28,25,25,24,22,94,81,66,1012,1010,1008,10,10,8,23,14,,0.00,6,,74<br />
2012-2-5,32,28,25,24,23,22,94,74,55,1012,1010,1007,10,9,8,23,13,,0.00,6,,61<br />
2012-2-6,31,28,26,24,24,23,89,77,66,1011,1009,1006,10,10,10,21,13,,0.00,6,Thunderstorm,57<br />
2012-2-7,33,29,25,24,23,23,94,76,55,1011,1009,1006,10,10,10,23,8,,0.00,6,,68<br />
2012-2-8,34,29,25,24,22,19,94,67,44,1011,1009,1006,10,10,10,23,14,,0.00,6,,48<br />
2012-2-9,33,28,24,23,22,20,89,69,49,1012,1010,1008,10,10,10,24,18,,0.00,6,,63<br />
2012-2-10,32,28,25,24,23,23,89,74,59,1011,1009,1007,10,10,10,24,18,,0.00,6,,78<br />
2012-2-11,33,29,26,24,24,23,89,74,59,1011,1009,1007,10,10,10,27,16,,0.00,6,Thunderstorm,51<br />
2012-2-12,33,29,26,25,24,23,89,74,59,1011,1009,1007,10,10,8,14,8,,0.00,6,Thunderstorm,53<br />
2012-2-13,31,28,25,25,24,24,94,83,66,1012,1010,1008,10,9,5,11,6,,0.00,5,Rain-Thunderstorm,72<br />
2012-2-14,33,29,26,25,24,23,94,75,55,1012,1009,1007,10,10,7,11,5,,0.00,6,,67<br />
2012-2-15,33,29,25,25,24,23,94,80,55,1010,1008,1005,10,9,0,13,5,,0.00,6,Rain-Thunderstorm,71<br />
2012-2-16,34,30,26,26,24,22,94,79,52,1011,1008,1005,10,8,1,13,3,,0.00,6,Rain-Thunderstorm,10<br />
2012-2-17,31,28,26,25,24,23,94,83,70,1010,1008,1006,10,9,1,8,2,,0.00,5,Rain-Thunderstorm,126<br />
2012-2-18,30,27,24,25,24,22,94,87,66,1011,1009,1007,10,9,4,11,3,,0.00,5,Rain-Thunderstorm,65<br />
2012-2-19,31,27,23,24,22,21,94,77,58,1011,1009,1006,10,10,10,8,3,,0.00,6,Rain,349<br />
2012-2-20,32,29,26,26,24,23,94,84,59,1011,1008,1006,10,9,1,8,5,,0.00,6,Rain-Thunderstorm,75<br />
2012-2-21,31,28,26,26,24,23,94,82,62,1009,1007,1005,10,9,6,10,3,,0.00,5,Rain-Thunderstorm,103<br />
2012-2-22,33,29,25,25,24,23,94,75,55,1008,1006,1004,10,10,10,11,5,,0.00,6,Rain,85<br />
2012-2-23,33,29,26,25,24,23,89,74,59,1009,1006,1003,10,10,10,10,5,,0.00,6,,86<br />
2012-2-24,35,30,26,25,24,23,94,71,49,1009,1006,1003,10,10,10,11,5,,0.00,6,,77<br />
2012-2-25,33,29,26,25,24,23,94,72,55,1007,1005,1003,10,10,9,10,3,,0.00,6,,93<br />
2012-2-26,33,29,26,26,24,23,94,77,55,1008,1006,1004,10,10,6,11,5,,0.00,6,Rain-Thunderstorm,87<br />
2012-2-27,31,28,26,25,24,24,89,78,66,1009,1007,1005,10,10,8,16,6,,0.00,6,Rain-Thunderstorm,155<br />
2012-2-28,34,30,26,25,23,22,89,71,49,1008,1006,1004,10,10,10,24,14,,0.00,6,,65<br />
2012-2-29,33,29,26,24,24,22,89,73,52,1009,1006,1004,10,10,10,24,13,,0.00,6,Rain,356<br />
2012-3-1,33,29,25,25,24,23,94,80,55,1009,1007,1005,10,9,1,24,10,42,0.00,6,Rain-Thunderstorm,345<br />
2012-3-2,29,27,25,25,24,23,100,88,74,1008,1007,1006,10,8,2,19,10,,0.00,7,Rain-Thunderstorm,56<br />
2012-3-3,32,28,25,25,23,22,94,75,55,1009,1007,1004,10,10,10,19,10,,0.00,6,,338<br />
2012-3-4,32,29,26,25,24,23,94,78,62,1008,1007,1004,10,10,10,19,10,,0.00,6,,54<br />
2012-3-5,28,26,23,25,23,21,89,86,79,1009,1007,1004,10,8,3,34,10,,0.00,6,Rain-Thunderstorm,23<br />
2012-3-6,32,29,26,26,24,23,89,75,62,1008,1005,1003,10,10,10,13,8,,0.00,6,,73<br />
2012-3-7,31,29,27,25,25,24,89,80,70,1007,1005,1003,10,8,5,16,8,,0.00,6,Rain,71<br />
2012-3-8,33,29,25,25,22,21,89,68,49,1007,1005,1003,10,10,10,21,13,,0.00,6,Rain,312<br />
2012-3-9,30,27,24,25,23,22,94,78,66,1007,1006,1003,10,10,8,19,11,,0.00,6,Rain-Thunderstorm,15<br />
2012-3-10,32,29,26,25,24,24,89,81,62,1008,1006,1005,10,9,1,16,8,,0.00,6,Rain-Thunderstorm,39<br />
2012-3-11,31,28,25,26,24,22,94,80,66,1010,1008,1007,10,9,4,23,11,37,0.00,6,Rain,3<br />
2012-3-12,28,27,25,24,23,22,94,83,70,1012,1010,1008,10,10,10,26,18,,0.00,6,Rain,39<br />
2012-3-13,31,28,25,25,23,22,89,77,58,1012,1010,1008,10,10,7,23,11,,0.00,5,Thunderstorm,356<br />
2012-3-14,26,24,24,24,23,22,100,91,78,1013,1011,1009,10,8,3,14,8,,0.00,7,Rain-Thunderstorm,352<br />
2012-3-15,31,28,25,24,23,22,89,75,58,1013,1010,1008,10,9,8,21,10,,0.00,6,,358<br />
2012-3-16,33,29,26,24,23,22,89,70,52,1011,1009,1007,10,10,10,26,13,,0.00,6,,325<br />
2012-3-17,34,29,25,25,24,22,94,75,49,1010,1008,1006,10,9,1,16,11,,0.00,5,Rain-Thunderstorm,358<br />
2012-3-18,33,28,24,25,24,23,94,85,59,1012,1009,1008,10,9,1,19,11,32,0.00,6,Rain-Thunderstorm,5<br />
2012-3-19,32,29,26,25,24,23,94,77,59,1012,1010,1007,10,9,6,14,10,,0.00,6,,67<br />
2012-3-20,32,29,26,26,24,23,94,77,59,1012,1010,1007,10,9,6,14,10,,0.00,6,,44<br />
2012-3-21,33,29,26,25,25,24,94,82,59,1011,1009,1006,10,8,3,19,8,45,0.00,5,Rain-Thunderstorm,49<br />
2012-3-22,31,28,25,26,24,22,94,82,66,1011,1009,1007,10,7,3,19,8,,0.00,5,Rain-Thunderstorm,70<br />
2012-3-23,34,30,26,25,24,23,94,74,52,1013,1010,1008,10,9,7,14,8,,0.00,6,Thunderstorm,49<br />
2012-3-24,32,29,26,25,24,24,89,75,62,1013,1010,1007,10,8,4,32,10,,0.00,6,Thunderstorm,92<br />
2012-3-25,33,28,24,27,24,22,94,79,55,1012,1010,1008,10,9,3,23,11,40,0.00,6,Rain-Thunderstorm,46<br />
2012-3-26,32,29,26,26,24,24,89,81,66,1013,1011,1008,10,10,5,24,11,,0.00,5,Rain-Thunderstorm,54<br />
2012-3-27,33,28,23,25,24,22,94,80,55,1013,1011,1009,10,8,1,21,8,40,0.00,6,Rain-Thunderstorm,6<br />
2012-3-28,32,29,26,25,24,22,94,77,59,1014,1012,1010,10,9,3,6,2,,0.00,5,Rain-Thunderstorm,2<br />
2012-3-29,33,29,26,25,24,23,89,78,55,1013,1010,1008,10,9,5,10,3,,0.00,6,Rain-Thunderstorm,11<br />
2012-3-30,33,29,25,25,24,21,94,79,52,1012,1010,1007,10,8,0,21,2,,0.00,6,Rain-Thunderstorm,328<br />
2012-3-31,30,27,24,25,23,21,100,81,66,1013,1011,1008,10,9,4,10,5,,0.00,7,Rain-Thunderstorm,310<br />
2012-4-1,34,30,26,25,23,20,89,65,46,1012,1010,1008,10,10,10,8,3,,0.00,6,,292<br />
2012-4-2,31,26,22,25,23,21,100,80,55,1013,1012,1009,10,8,0,21,6,,0.00,6,Rain-Thunderstorm,257<br />
2012-4-3,32,29,27,25,23,21,84,72,55,1015,1013,1010,10,10,10,13,3,,0.00,6,Rain,220<br />
2012-4-4,33,28,23,25,23,21,100,77,49,1015,1013,1009,10,8,1,10,3,29,0.00,5,Rain-Thunderstorm,294<br />
2012-4-5,32,29,26,26,24,24,89,80,62,1013,1011,1008,10,9,3,11,2,,0.00,5,Rain-Thunderstorm,172<br />
2012-4-6,31,27,24,26,24,23,94,86,74,1013,1011,1008,10,8,0,23,3,48,0.00,5,Rain-Thunderstorm,292<br />
2012-4-7,33,29,25,25,24,23,94,78,59,1012,1009,1007,10,9,5,11,3,,0.00,5,Rain-Thunderstorm,59<br />
2012-4-8,32,29,26,26,24,24,94,78,62,1011,1009,1007,10,9,4,8,3,,0.00,6,Rain-Thunderstorm,99<br />
2012-4-9,31,28,26,25,24,23,89,81,66,1011,1009,1008,10,9,2,6,2,,0.00,5,Rain-Thunderstorm,74<br />
2012-4-10,32,28,24,27,24,23,94,86,62,1012,1010,1008,10,7,1,8,3,,0.00,5,Rain-Thunderstorm,209<br />
2012-4-11,31,28,25,26,24,24,94,86,66,1011,1009,1007,10,7,1,10,3,,0.00,6,Rain-Thunderstorm,229<br />
2012-4-12,32,29,26,25,24,22,94,77,59,1011,1008,1005,10,10,8,8,2,,0.00,6,Rain-Thunderstorm,227<br />
2012-4-13,33,29,26,26,24,22,89,73,55,1011,1008,1005,10,10,10,8,3,,0.00,6,,191<br />
2012-4-14,33,29,26,26,24,24,94,82,59,1011,1009,1007,10,9,2,8,2,,0.00,5,Rain-Thunderstorm,112<br />
2012-4-15,31,28,25,26,24,22,94,81,58,1011,1009,1006,10,10,8,8,2,,0.00,6,Rain-Thunderstorm,195<br />
2012-4-16,33,30,27,26,24,22,94,75,52,1009,1007,1006,10,10,10,6,2,,0.00,6,Thunderstorm,150<br />
2012-4-17,31,28,26,25,24,23,94,79,62,1010,1007,1005,10,9,5,6,3,,0.00,6,Rain,234<br />
2012-4-18,33,30,27,27,24,23,89,72,55,1009,1007,1005,10,10,8,8,3,,0.00,6,Thunderstorm,183<br />
2012-4-19,30,28,25,26,25,24,94,87,74,1010,1008,1007,10,7,0,8,2,,0.00,6,Rain-Thunderstorm,322<br />
2012-4-20,34,30,26,25,24,22,89,69,49,1010,1008,1006,10,10,10,8,2,,0.00,6,,261<br />
2012-4-21,29,27,25,25,24,23,94,84,70,1011,1009,1006,10,9,4,8,3,,0.00,5,Rain-Thunderstorm,284<br />
2012-4-22,32,29,26,25,24,23,89,77,66,1009,1008,1007,10,10,10,8,3,,0.00,6,Rain-Thunderstorm,205<br />
2012-4-23,33,29,26,26,24,23,94,75,55,1009,1007,1005,10,9,5,13,3,42,0.00,6,Rain-Thunderstorm,158<br />
2012-4-24,31,28,26,25,25,24,94,85,70,1010,1008,1007,10,8,5,11,3,,0.00,6,Rain-Thunderstorm,248<br />
2012-4-25,33,30,27,25,24,24,89,74,59,1011,1009,1007,10,10,9,8,3,,0.00,6,,265<br />
2012-4-26,33,30,28,25,23,22,84,67,52,1012,1009,1007,10,10,8,11,5,,0.00,6,Thunderstorm,254<br />
2012-4-27,34,30,26,25,23,22,89,67,49,1011,1009,1007,10,10,10,10,3,,0.00,6,,229<br />
2012-4-28,35,30,25,26,24,21,89,71,53,1011,1009,1006,10,9,3,6,3,,0.00,6,Rain-Thunderstorm,271<br />
2012-4-29,33,30,28,26,26,24,89,76,59,1010,1008,1006,10,9,6,6,2,,0.00,6,Thunderstorm,91<br />
2012-4-30,34,30,26,26,24,23,94,79,52,1011,1008,1006,10,8,4,8,2,,0.00,5,Rain-Thunderstorm,309<br />
2012-5-1,32,28,25,26,25,23,94,79,62,1010,1008,1006,10,9,3,13,3,,0.00,6,Rain-Thunderstorm,200<br />
2012-5-2,30,28,26,26,25,23,94,81,74,1011,1009,1007,10,9,4,8,2,,0.00,4,Rain-Thunderstorm,304<br />
2012-5-3,33,30,27,25,24,23,89,71,55,1010,1007,1005,10,10,10,6,3,,0.00,6,Rain,305<br />
2012-5-4,33,30,27,27,26,24,94,80,59,1009,1007,1005,10,9,3,8,2,,0.00,5,Rain-Thunderstorm,205<br />
2012-5-5,32,28,24,25,23,21,89,74,52,1010,1007,1005,10,10,10,8,3,,0.00,6,Rain,305<br />
2012-5-6,33,28,24,26,24,22,94,81,55,1010,1008,1007,10,9,4,11,3,,0.00,6,Rain-Thunderstorm,80<br />
2012-5-7,29,26,23,25,23,21,94,82,62,1011,1009,1005,10,9,3,11,3,,0.00,6,Rain-Thunderstorm,306<br />
2012-5-8,35,30,26,26,24,22,89,69,47,1011,1009,1007,10,10,10,8,2,,0.00,6,,243<br />
2012-5-9,34,29,24,25,24,23,94,79,56,1011,1010,1008,10,9,1,8,3,,0.00,5,Rain-Thunderstorm,165<br />
2012-5-10,34,30,26,26,24,22,89,74,52,1012,1010,1008,10,9,7,8,2,,0.00,6,Thunderstorm,170<br />
2012-5-11,33,30,27,26,25,23,89,77,59,1011,1009,1006,10,9,8,6,2,,0.00,6,Rain-Thunderstorm,159<br />
2012-5-12,34,30,27,26,24,22,94,68,49,1009,1007,1005,10,10,10,8,3,,0.00,6,,298<br />
2012-5-13,32,28,24,25,24,23,94,78,62,1009,1008,1006,10,9,4,13,6,,0.00,6,Rain,286<br />
2012-5-14,34,31,28,26,24,22,89,65,52,1010,1008,1006,10,10,9,10,3,,0.00,6,,289<br />
2012-5-15,32,29,27,26,25,24,89,77,66,1010,1008,1006,10,9,1,14,2,,0.00,6,Rain-Thunderstorm,211<br />
2012-5-16,34,28,23,25,23,22,100,73,55,1009,1007,1004,10,10,10,8,3,,0.00,6,Rain-Thunderstorm,258<br />
2012-5-17,30,27,23,25,24,23,100,83,66,1009,1008,1006,10,9,1,13,5,,0.00,6,Rain-Thunderstorm,287<br />
2012-5-18,33,30,27,26,25,24,89,75,59,1010,1008,1006,10,10,8,16,8,,0.00,6,,214<br />
2012-5-19,34,31,28,26,25,23,84,71,52,1011,1008,1006,10,10,10,19,6,,0.00,6,,201<br />
2012-5-20,33,30,28,26,25,22,89,75,55,1010,1008,1005,10,10,10,14,6,,0.00,5,Rain-Thunderstorm,70<br />
2012-5-21,33,30,27,26,25,23,94,76,59,1010,1008,1005,10,9,2,14,8,,0.00,6,Rain-Thunderstorm,304<br />
