
SGT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2015-2-9,31,28,25,23,22,21,89,74,53,1015,1013,1011,16,10,9,26,16,,0.00,6,,35<br />
2015-2-10,30,27,24,22,21,20,83,71,52,1015,1013,1011,18,10,6,26,14,37,0.00,6,,32<br />
2015-2-11,31,27,23,21,21,20,83,71,48,1014,1012,1010,14,10,8,23,11,,0.00,6,,28<br />
2015-2-12,31,27,23,22,21,21,88,73,50,1014,1012,1009,11,10,7,24,11,,0.00,6,,25<br />
2015-2-13,31,27,24,22,21,20,83,72,49,1013,1011,1009,14,9,5,23,14,,0.00,5,,32<br />
2015-2-14,31,27,23,22,22,21,89,74,49,1013,1011,1009,11,9,3,24,11,,0.00,6,,36<br />
2015-2-15,32,28,24,23,22,22,94,75,50,1013,1011,1008,16,9,2,23,11,,0.00,6,,40<br />
2015-2-16,32,28,24,23,23,21,89,76,48,1013,1011,1008,14,10,3,24,13,,0.00,6,,39<br />
2015-2-17,32,28,24,24,23,22,94,75,51,1012,1010,1008,18,10,8,21,13,,0.00,6,,41<br />
2015-2-18,32,28,24,24,23,22,94,75,49,1014,1011,1008,16,10,6,24,11,,0.00,6,,31<br />
2015-2-19,31,27,23,24,23,21,100,80,55,1015,1012,1010,23,9,5,23,8,,4.06,6,Rain-Thunderstorm,18<br />
2015-2-20,32,28,23,24,23,21,89,74,47,1014,1012,1010,18,10,9,24,13,,0.00,6,,41<br />
2015-2-21,32,28,24,24,23,21,89,76,48,1013,1011,1009,18,10,9,23,11,,0.00,6,,46<br />
2015-2-22,31,28,24,23,23,22,89,76,51,1013,1011,1010,18,10,8,21,11,,0.00,6,,36<br />
2015-2-23,33,29,25,24,23,22,89,74,43,1013,1011,1009,18,11,10,26,13,,0.00,6,,39<br />
2015-2-24,31,28,24,24,23,22,94,76,53,1013,1011,1009,18,10,6,19,10,,0.00,5,,43<br />
2015-2-25,32,28,24,24,23,22,94,76,49,1012,1010,1008,16,10,10,26,11,,0.00,6,,49<br />
2015-2-26,32,28,25,24,23,22,89,76,50,1012,1010,1008,18,10,8,21,11,,0.00,6,,45<br />
2015-2-27,32,29,25,24,23,21,89,73,46,1012,1009,1007,18,11,9,26,13,,0.00,6,,44<br />
2015-2-28,33,29,25,24,23,22,94,74,44,1012,1010,1008,18,11,10,24,13,,0.00,6,,34<br />
2015-3-1,33,29,25,24,23,22,94,75,46,1013,1010,1008,19,10,6,26,11,,0.00,6,,27<br />
2015-3-2,33,29,25,24,23,22,89,74,45,1013,1011,1008,18,10,8,24,10,,0.00,6,,25<br />
2015-3-3,33,29,26,25,24,23,89,76,52,1013,1010,1007,19,10,8,23,8,,0.00,6,,32<br />
2015-3-4,34,29,24,24,23,21,94,79,41,1013,1010,1008,16,10,3,16,8,34,13.97,6,Rain-Thunderstorm,39<br />
2015-3-5,33,29,24,24,23,21,89,74,44,1013,1011,1008,18,11,10,23,8,,0.00,6,,41<br />
2015-3-6,32,28,24,23,22,21,94,73,43,1014,1011,1008,16,10,6,16,8,,0.00,6,,40<br />
2015-3-7,33,29,25,24,23,20,89,71,40,1013,1011,1008,19,10,6,24,11,,0.00,6,,38<br />
2015-3-8,33,29,25,24,23,22,89,75,54,1014,1012,1009,16,10,7,21,8,,0.00,5,Rain,14<br />
2015-3-9,32,29,26,25,24,22,89,74,50,1015,1012,1010,16,10,8,27,10,,0.00,5,,27<br />
2015-3-10,33,29,25,24,23,22,89,73,44,1015,1012,1010,18,10,6,26,10,,0.00,5,,19<br />
2015-3-11,28,26,24,25,24,23,100,91,70,1015,1013,1011,14,8,1,23,6,45,30.99,5,Rain-Thunderstorm,7<br />
2015-3-12,31,27,23,24,23,21,94,78,57,1015,1013,1011,16,10,5,23,8,,0.00,6,,25<br />
2015-3-13,32,28,25,23,22,20,83,70,44,1015,1013,1011,19,11,10,21,11,,0.00,5,,36<br />
2015-3-14,32,28,24,23,23,22,89,74,51,1015,1013,1010,18,10,9,26,10,,0.00,6,Thunderstorm,31<br />
2015-3-15,31,28,26,24,23,22,89,75,55,1016,1014,1011,18,10,10,23,10,,0.00,6,,33<br />
2015-3-16,33,29,26,24,24,23,89,76,53,1015,1013,1010,18,10,8,16,8,,0.00,6,Rain-Thunderstorm,45<br />
2015-3-17,32,29,26,24,24,23,89,77,59,1014,1011,1008,16,10,10,19,11,,0.00,6,,62<br />
2015-3-18,33,29,26,25,24,23,89,77,49,1012,1010,1007,16,10,10,26,11,,0.00,6,,68<br />
2015-3-19,32,29,26,25,24,24,89,77,57,1013,1010,1007,11,10,6,26,10,,0.00,6,,67<br />
2015-3-20,32,29,26,25,24,23,89,76,49,1014,1011,1008,10,7,3,19,8,,0.00,6,,76<br />
2015-3-21,33,30,27,25,24,22,84,76,47,1014,1012,1009,9,7,5,24,10,,0.00,5,,68<br />
2015-3-22,32,28,24,24,23,22,94,78,57,1014,1012,1009,11,8,1,16,8,37,6.10,5,Rain-Thunderstorm,35<br />
2015-3-23,33,28,23,24,24,22,89,75,47,1013,1011,1008,14,9,6,24,10,,0.00,6,,46<br />
2015-3-24,32,29,26,24,23,21,84,71,47,1013,1011,1009,16,10,8,19,11,,0.00,6,,46<br />
2015-3-25,33,30,27,24,23,21,84,71,44,1013,1011,1009,18,11,10,26,13,,0.00,6,,50<br />
2015-3-26,33,29,26,25,24,22,84,72,46,1015,1012,1010,16,10,8,26,14,,0.00,6,,44<br />
2015-3-27,33,29,26,25,24,23,89,74,52,1014,1012,1009,18,11,10,27,13,,0.00,6,,43<br />
2015-3-28,32,29,26,25,24,23,89,78,55,1013,1011,1008,16,10,6,24,11,,0.00,5,Rain,37<br />
2015-3-29,28,27,25,26,24,24,94,86,76,1013,1010,1009,14,9,3,24,8,,8.89,5,Rain,33<br />
2015-3-30,33,29,24,26,24,23,94,78,52,1013,1010,1008,18,9,5,23,8,,0.00,6,Rain-Thunderstorm,50<br />
2015-3-31,32,29,26,26,25,23,94,83,61,1012,1010,1008,16,9,4,24,6,,5.08,5,Rain,50<br />
2015-4-1,33,29,25,25,24,23,100,86,59,1012,1010,1008,16,9,2,19,6,,13.97,5,Rain-Thunderstorm,21<br />
2015-4-2,33,29,25,26,24,23,100,86,55,1011,1009,1006,14,9,3,13,5,,10.92,5,Rain-Thunderstorm,332<br />
2015-4-3,31,28,24,25,24,22,94,83,65,1010,1008,1005,16,10,6,11,5,,0.00,6,Rain-Thunderstorm,242<br />
2015-4-4,33,29,26,26,25,23,94,78,52,1009,1007,1005,16,9,6,23,8,,0.00,6,,103<br />
2015-4-5,32,29,26,26,25,23,94,84,62,1011,1008,1006,18,10,6,19,8,,8.89,5,Rain,77<br />
2015-4-6,33,29,26,26,25,24,94,81,62,1011,1008,1006,16,9,6,14,5,,2.03,5,Rain-Thunderstorm,18<br />
2015-4-7,33,30,27,26,24,24,94,76,53,1011,1008,1006,18,11,8,23,10,,0.00,6,,40<br />
2015-4-8,33,30,26,26,24,23,89,75,50,1011,1009,1007,19,11,8,24,10,,0.00,6,,44<br />
2015-4-9,33,30,27,25,24,23,89,76,54,1012,1010,1008,18,11,10,23,11,,0.00,6,,44<br />
2015-4-10,33,30,27,26,24,22,94,74,44,1012,1010,1008,18,10,8,21,8,,0.25,6,Rain-Thunderstorm,62<br />
2015-4-11,31,29,26,25,24,23,89,79,60,1013,1011,1010,18,10,6,19,8,,0.00,5,Thunderstorm,26<br />
2015-4-12,33,29,26,25,24,22,94,76,49,1014,1012,1010,18,10,6,19,6,,0.00,6,Thunderstorm,35<br />
2015-4-13,33,30,26,25,24,23,94,74,54,1014,1011,1008,18,11,9,26,10,,0.00,6,,47<br />
2015-4-14,33,30,26,25,24,22,89,72,50,1012,1010,1007,19,11,10,23,10,,0.00,6,,49<br />
2015-4-15,33,29,26,25,24,23,89,72,48,1013,1011,1009,19,11,10,21,10,,0.00,6,,59<br />
2015-4-16,33,30,27,24,23,22,84,69,47,1014,1012,1009,18,11,10,21,11,,0.00,6,,53<br />
2015-4-17,34,30,27,26,24,21,89,72,46,1013,1010,1007,18,11,10,23,10,,0.51,5,Thunderstorm,53<br />
2015-4-18,34,30,26,25,24,21,89,72,48,1012,1009,1007,16,10,10,19,6,,0.00,6,,59<br />
2015-4-19,33,29,24,25,24,23,100,78,60,1012,1010,1008,18,10,4,14,6,,7.87,5,Rain-Thunderstorm,288<br />
2015-4-20,33,28,24,26,24,20,94,75,45,1012,1010,1008,18,9,3,14,5,,0.00,6,Thunderstorm,221<br />
2015-4-21,33,29,25,25,24,23,94,79,55,1012,1010,1007,11,8,3,19,5,,3.05,6,Rain-Thunderstorm,4<br />
2015-4-22,33,29,26,25,24,23,94,75,49,1011,1010,1007,13,9,5,14,6,,0.00,5,,266<br />
2015-4-23,33,30,26,26,24,22,94,73,47,1012,1010,1008,18,9,5,16,8,,0.00,5,Rain-Thunderstorm,24<br />
2015-4-24,34,30,27,25,24,22,84,75,44,1012,1010,1008,18,9,5,19,6,,2.03,5,Rain-Thunderstorm,334<br />
2015-4-25,33,29,26,24,24,23,89,73,52,1012,1010,1008,18,10,7,23,8,,0.00,5,Thunderstorm,13<br />
2015-4-26,32,28,24,26,24,23,95,81,60,1012,1010,1008,18,10,2,21,8,,17.02,5,Rain-Thunderstorm,23<br />
2015-4-27,33,29,26,25,24,23,94,80,59,1013,1010,1008,14,9,3,14,5,,0.51,6,Rain,322<br />
2015-4-28,33,29,25,26,24,23,94,79,62,1012,1010,1007,18,10,5,16,6,35,0.25,5,Rain-Thunderstorm,30<br />
2015-4-29,32,29,25,26,25,23,94,79,59,1012,1010,1007,16,9,3,16,6,,0.00,6,Thunderstorm,22<br />
2015-4-30,33,29,25,26,24,24,94,84,57,1013,1010,1008,11,9,4,19,5,,2.03,5,Rain-Thunderstorm,300<br />
2015-5-1,32,29,25,25,24,23,100,82,59,1012,1010,1008,14,8,3,14,5,,0.00,5,Thunderstorm,18<br />
2015-5-2,32,28,24,26,24,23,94,82,57,1013,1010,1007,16,9,1,11,5,,16.00,5,Rain-Thunderstorm,283<br />
2015-5-3,29,27,24,25,24,24,100,87,74,1013,1011,1009,16,9,3,14,6,35,17.02,6,Rain-Thunderstorm,242<br />
2015-5-4,31,28,25,26,24,23,94,85,66,1012,1010,1008,16,10,4,11,5,,5.08,6,Rain-Thunderstorm,272<br />
2015-5-5,32,28,24,26,25,24,100,83,56,1012,1009,1006,18,9,4,19,5,34,3.05,6,Rain-Thunderstorm,247<br />
2015-5-6,32,29,26,26,25,23,94,82,57,1011,1009,1006,16,10,5,13,5,,3.05,5,Rain-Thunderstorm,180<br />
2015-5-7,33,29,26,26,26,24,89,79,59,1011,1009,1007,18,10,7,16,11,,0.25,6,Rain-Thunderstorm,139<br />
2015-5-8,32,29,27,27,26,24,94,81,62,1011,1009,1007,16,10,7,21,8,,0.00,6,Rain-Thunderstorm,165<br />
2015-5-9,32,29,26,26,24,22,89,73,55,1011,1009,1007,18,11,10,19,8,,0.00,6,,202<br />
2015-5-10,32,30,28,26,25,23,84,74,54,1011,1009,1007,14,10,9,19,13,,0.00,6,,150<br />
2015-5-11,33,30,28,26,25,24,84,73,57,1011,1009,1007,16,11,10,21,13,,0.00,6,,135<br />
2015-5-12,32,30,27,26,25,23,89,77,57,1012,1010,1008,14,10,8,19,11,,3.05,5,Rain-Thunderstorm,137<br />
2015-5-13,33,30,27,27,25,23,94,78,55,1012,1010,1008,16,10,8,21,8,,0.00,5,Thunderstorm,119<br />
2015-5-14,34,29,25,26,25,22,94,78,47,1013,1011,1008,16,10,4,23,10,,17.02,6,Rain-Thunderstorm,109<br />
2015-5-15,30,27,24,26,25,23,94,86,74,1014,1012,1009,16,8,3,10,5,,8.89,6,Rain-Thunderstorm,299<br />
2015-5-16,31,28,25,27,25,24,94,81,66,1013,1010,1008,16,11,9,16,6,,0.00,5,Thunderstorm,185<br />
2015-5-17,32,29,26,27,25,23,94,79,56,1011,1009,1007,16,11,10,13,6,,0.00,6,Thunderstorm,193<br />
2015-5-18,32,29,26,26,25,24,94,81,56,1013,1010,1008,16,10,2,23,6,,2.03,5,Rain-Thunderstorm,193<br />
2015-5-19,33,29,26,26,25,23,89,77,57,1012,1010,1008,16,10,8,21,8,,0.00,5,Rain,164<br />
2015-5-20,32,29,27,26,26,23,89,80,62,1012,1011,1010,16,10,7,23,10,,0.00,5,Rain-Thunderstorm,171<br />
2015-5-21,33,30,27,26,25,23,96,78,53,1013,1011,1009,16,10,8,21,8,,0.00,6,,143<br />
2015-5-22,31,29,28,26,25,24,89,78,61,1013,1011,1009,16,11,10,21,10,,0.00,6,,177<br />
2015-5-23,28,27,25,26,24,23,94,85,72,1014,1011,1009,14,9,3,13,5,,5.08,6,Rain-Thunderstorm,255<br />
2015-5-24,32,28,25,25,24,23,94,79,59,1012,1011,1009,18,9,3,19,6,,0.00,6,Rain,171<br />
2015-5-25,32,29,27,27,25,22,94,79,60,1012,1011,1009,18,11,10,23,6,,0.00,6,Thunderstorm,173<br />
2015-5-26,32,29,26,26,24,22,94,78,56,1013,1011,1009,16,10,9,35,8,,0.00,6,Rain-Thunderstorm,159<br />
2015-5-27,32,28,25,26,25,24,94,81,64,1013,1011,1008,16,9,3,23,6,,1.02,5,Rain-Thunderstorm,163<br />
2015-5-28,32,29,26,26,25,23,94,79,58,1011,1010,1007,16,10,5,19,6,,0.00,5,Rain-Thunderstorm-Tornado,171<br />
2015-5-29,33,30,28,26,24,22,84,70,48,1012,1010,1008,18,11,10,26,13,,0.00,5,,159<br />
2015-5-30,34,31,28,26,24,23,84,70,50,1012,1010,1008,16,11,8,24,14,,0.00,6,,149<br />
2015-5-31,33,30,27,25,24,23,84,71,50,1011,1009,1007,16,10,7,24,11,,0.00,5,,137<br />
2015-6-1,34,30,26,27,24,21,94,74,49,1010,1008,1007,18,10,6,21,6,,0.00,6,,134<br />
2015-6-2,33,29,26,26,24,18,94,71,38,1012,1010,1008,18,10,6,27,10,,2.03,5,Rain,129<br />
2015-6-3,32,29,26,25,24,23,89,74,56,1013,1010,1007,16,10,5,19,8,,0.00,6,,200<br />
2015-6-4,33,29,26,26,24,23,89,74,53,1010,1009,1007,18,11,10,23,11,,2.03,6,Rain-Thunderstorm,123<br />
2015-6-5,34,30,26,26,24,20,94,75,34,1009,1008,1006,18,10,6,23,6,,0.00,6,,131<br />
2015-6-6,32,29,25,26,25,23,94,85,62,1010,1008,1007,16,10,3,24,5,,12.95,5,Rain-Thunderstorm,334<br />
2015-6-7,31,28,24,26,25,23,100,84,56,1012,1009,1007,18,9,2,10,5,,32.00,5,Rain,202<br />
2015-6-8,31,28,26,27,24,23,94,80,66,1011,1009,1007,18,10,8,14,5,,0.00,5,Rain,220<br />
2015-6-9,32,29,26,25,24,23,94,78,58,1012,1010,1007,14,8,5,14,5,,0.00,5,,290<br />
2015-6-10,32,29,26,25,24,22,84,73,47,1011,1009,1007,19,11,10,24,6,,0.00,6,,192<br />
2015-6-11,32,29,26,26,24,23,100,79,58,1011,1009,1007,18,10,4,16,6,,3.05,6,Rain,192<br />
2015-6-12,29,27,25,26,24,24,94,87,70,1012,1010,1008,16,9,5,14,5,,10.92,6,Rain-Thunderstorm,192<br />
2015-6-13,31,28,24,25,24,22,94,80,58,1011,1009,1007,18,10,10,13,6,,0.00,6,Rain,212<br />
2015-6-14,28,26,24,26,24,23,100,86,72,1011,1009,1008,16,9,3,14,8,34,10.92,6,Rain-Thunderstorm,228<br />
2015-6-15,31,27,24,26,24,23,94,83,69,1011,1009,1007,16,10,3,16,5,,4.06,5,Rain-Thunderstorm,216<br />
2015-6-16,29,27,24,25,24,21,89,78,65,1011,1009,1007,14,10,10,14,6,,0.00,6,Rain,194<br />
2015-6-17,31,28,25,25,24,23,89,78,66,1010,1008,1006,14,10,8,23,10,,0.51,6,Rain-Thunderstorm,156<br />
2015-6-18,32,29,27,25,24,23,84,73,55,1010,1008,1007,16,10,9,19,11,,0.00,6,,156<br />
2015-6-19,32,29,27,25,24,23,84,74,53,1011,1009,1008,16,10,10,21,13,,0.00,6,,181<br />
2015-6-20,32,30,27,26,24,23,84,72,50,1011,1009,1008,16,10,10,21,11,,0.00,6,,191<br />
2015-6-21,32,30,28,26,25,24,84,73,56,1012,1009,1008,16,10,10,16,11,,0.00,6,,184<br />
2015-6-22,33,30,28,26,24,23,84,71,47,1012,1010,1008,16,10,9,23,13,,0.00,6,,177<br />
2015-6-23,33,31,28,26,24,23,79,72,50,1012,1010,1008,14,10,8,19,13,35,0.00,6,,181<br />
2015-6-24,33,30,28,25,24,23,84,71,50,1012,1011,1009,14,10,9,21,14,,0.00,6,,180<br />
2015-6-25,32,30,28,25,24,23,79,71,54,1012,1011,1009,14,10,8,21,14,35,0.00,6,,165<br />
2015-6-26,32,30,28,25,24,22,79,70,51,1013,1011,1009,18,10,9,21,13,,0.00,6,,163<br />
2015-6-27,33,30,28,25,24,22,84,70,47,1014,1012,1010,18,11,10,21,14,29,0.00,5,,179<br />
2015-6-28,32,29,26,25,24,22,89,74,51,1015,1013,1012,16,10,4,27,13,,12.95,5,Rain,164<br />
2015-6-29,33,29,25,25,24,22,89,73,50,1016,1013,1011,16,10,10,16,8,,0.00,6,,176<br />
2015-6-30,32,30,27,26,25,23,89,75,55,1014,1012,1010,14,10,9,19,11,,0.00,6,,162<br />
2015-7-1,31,27,24,26,24,22,94,76,57,1015,1012,1011,13,9,3,19,10,,6.10,6,Rain-Thunderstorm,178<br />
2015-7-2,32,28,24,26,25,24,89,76,60,1014,1012,1009,13,8,6,19,8,,0.00,6,Rain,184<br />
2015-7-3,32,30,28,25,24,23,84,74,57,1012,1010,1008,11,9,6,23,13,,0.51,6,Rain,183<br />
2015-7-4,29,26,22,24,23,22,100,78,63,1013,1011,1009,16,9,2,21,11,40,10.92,6,Rain-Thunderstorm,189<br />
2015-7-5,32,27,22,25,24,23,84,71,53,1012,1010,1008,11,9,6,19,8,,0.00,6,,193<br />
2015-7-6,32,30,28,25,24,22,84,71,52,1010,1009,1007,14,10,9,19,13,,0.00,6,,177<br />
2015-7-7,32,29,27,26,24,23,89,74,59,1010,1008,1006,11,9,3,19,13,,2.03,6,Rain,183<br />
2015-7-8,32,28,24,26,25,23,100,80,61,1011,1009,1007,14,9,3,19,10,35,20.07,6,Rain-Thunderstorm,193<br />
2015-7-9,32,28,23,26,25,23,100,78,53,1010,1009,1007,11,8,5,14,5,,0.00,5,Rain,225<br />
2015-7-10,31,28,24,26,25,23,94,79,58,1011,1009,1007,11,9,3,16,10,,10.92,6,Rain-Thunderstorm,194<br />
2015-7-11,32,29,27,26,25,23,89,76,58,1011,1009,1007,16,10,6,19,11,,0.51,6,Rain-Thunderstorm,186<br />
2015-7-12,32,30,28,26,25,23,84,76,60,1010,1008,1006,16,10,10,23,14,,0.00,6,,162<br />
2015-7-13,31,29,27,26,25,24,84,76,58,1009,1007,1005,16,10,10,23,13,,0.00,5,Rain,180<br />
2015-7-14,31,28,24,25,24,24,100,80,60,1010,1008,1006,18,10,1,19,10,,45.97,6,Rain-Thunderstorm,203<br />
2015-7-15,32,29,26,26,25,24,84,76,57,1010,1008,1006,16,11,10,23,8,,0.00,6,,198<br />
2015-7-16,32,30,28,26,26,23,89,79,56,1010,1008,1006,16,10,10,23,13,,2.03,6,Rain-Thunderstorm,153<br />
2015-7-17,32,30,28,26,25,23,89,77,57,1011,1009,1007,16,10,10,23,13,,0.00,5,,148<br />
2015-7-18,32,30,28,26,25,24,89,74,57,1011,1009,1007,16,10,6,26,16,,0.00,5,,159<br />
2015-7-19,32,30,27,26,25,24,89,74,54,1011,1009,1007,16,11,10,21,14,,0.25,6,Rain,171<br />
2015-7-20,32,30,27,25,24,23,84,74,55,1011,1010,1008,16,10,9,23,13,,0.00,6,,167<br />
2015-7-21,32,29,27,26,24,22,84,73,52,1014,1011,1010,16,10,9,23,14,,0.51,6,Rain,157<br />
2015-7-22,32,30,27,25,24,22,84,71,54,1013,1012,1010,16,11,10,26,11,,0.00,6,,141<br />
2015-7-23,31,29,28,25,24,21,79,72,46,1014,1012,1010,16,10,8,21,14,,0.00,6,,140<br />
2015-7-24,32,30,27,25,24,21,84,72,46,1013,1012,1009,18,11,10,26,13,,0.00,6,,133<br />
2015-7-25,32,29,26,25,24,22,89,73,55,1013,1011,1009,18,10,7,24,10,,0.00,6,,149<br />
2015-7-26,31,27,24,25,23,21,94,76,55,1014,1012,1010,16,10,4,24,11,37,3.05,6,Rain-Thunderstorm,171<br />
2015-7-27,31,28,24,24,23,21,79,70,50,1015,1013,1011,16,10,9,23,10,35,0.00,6,,165<br />
2015-7-28,32,29,27,25,23,22,84,72,51,1014,1013,1011,16,11,10,21,14,,0.00,6,Rain-Thunderstorm,135<br />
2015-7-29,32,29,27,24,23,23,79,71,58,1013,1011,1009,16,10,6,27,18,,0.00,6,,134<br />
2015-7-30,32,30,27,25,24,22,84,72,58,1013,1011,1009,16,10,8,26,13,53,0.00,5,Rain,152<br />
2015-7-31,32,29,25,26,24,22,94,82,52,1013,1011,1010,16,9,4,19,8,,2.03,5,Rain-Thunderstorm,168<br />
2015-8-1,29,27,24,24,23,23,94,82,59,1014,1012,1010,19,9,6,24,6,34,1.02,6,Rain,222<br />
2015-8-2,32,28,24,25,24,22,89,75,50,1013,1011,1008,16,10,9,24,8,39,0.00,5,,177<br />
2015-8-3,28,26,23,24,23,22,100,84,70,1014,1012,1010,16,9,2,16,10,,16.00,6,Rain-Thunderstorm,186<br />
2015-8-4,29,26,22,24,23,22,100,80,55,1013,1011,1009,16,10,5,13,6,,4.06,6,Rain-Thunderstorm,219<br />
2015-8-5,31,27,24,25,24,23,89,76,63,1012,1010,1007,16,10,9,23,11,,0.00,6,,157<br />
2015-8-6,30,28,26,25,24,23,94,82,64,1010,1009,1007,14,9,3,13,10,,1.02,6,Rain-Thunderstorm,156<br />
2015-8-7,30,28,25,26,25,24,94,87,66,1011,1009,1007,14,9,1,21,8,,10.92,6,Rain-Thunderstorm,176<br />
2015-8-8,31,27,24,26,24,23,94,81,59,1011,1009,1006,16,9,1,19,8,,27.94,6,Rain-Thunderstorm,184<br />
2015-8-9,30,26,22,25,24,22,100,82,66,1010,1008,1005,18,10,3,24,10,48,13.97,6,Rain-Thunderstorm,142<br />
2015-8-10,32,28,24,25,24,22,89,75,55,1011,1008,1006,11,9,3,26,14,,1.02,6,Rain,158<br />
