Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Pasir Ris (West),2014,3,1,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,2,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,3,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,4,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,5,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,6,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,7,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,8,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,9,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,10,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,11,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,12,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,13,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,14,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,15,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,16,45.6,16.4,20.2,26.6,—,—,—,—,—
Pasir Ris (West),2014,3,17,7.6,4.6,5.4,6.6,—,—,—,—,—
Pasir Ris (West),2014,3,18,5.6,3.4,3.4,3.4,—,—,—,—,—
Pasir Ris (West),2014,3,19,0.2,0.2,0.2,0.2,—,—,—,—,—
Pasir Ris (West),2014,3,20,17,16,16.8,17,—,—,—,—,—
Pasir Ris (West),2014,3,21,6.4,3.2,6,6.2,—,—,—,—,—
Pasir Ris (West),2014,3,22,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,23,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,24,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,25,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,26,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,27,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,28,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,29,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2014,3,30,1.2,1.2,1.2,1.2,—,—,—,—,—
Pasir Ris (West),2014,3,31,0,0,0,0,—,—,—,—,—
