Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Pasir Ris (West),2016,8,1,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,2,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,3,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,4,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,5,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,6,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,7,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,8,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,9,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,10,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,11,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,12,0.2,0.2,0.2,0.2,—,—,—,—,—
Pasir Ris (West),2016,8,13,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,14,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,15,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,16,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,17,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,18,0.2,0.2,0.2,0.2,—,—,—,—,—
Pasir Ris (West),2016,8,19,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,20,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,21,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,22,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,23,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,24,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,25,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,26,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,27,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,28,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,29,0,0,0,0,—,—,—,—,—
Pasir Ris (West),2016,8,30,—,—,—,—,—,—,—,—,—
Pasir Ris (West),2016,8,31,0,0,0,0,—,—,—,—,—
