Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Bukit Timah,2015,1,1,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,2,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,3,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,4,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,5,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,6,62.8,42,53.6,59.6,—,—,—,—,—
Bukit Timah,2015,1,7,7.8,6.8,7.6,7.8,—,—,—,—,—
Bukit Timah,2015,1,8,28.2,20.2,24.4,26.2,—,—,—,—,—
Bukit Timah,2015,1,9,1.2,0.6,1,1.2,—,—,—,—,—
Bukit Timah,2015,1,10,0.2,0.2,0.2,0.2,—,—,—,—,—
Bukit Timah,2015,1,11,8.6,7.2,8.4,8.6,—,—,—,—,—
Bukit Timah,2015,1,12,1.2,1,1,1,—,—,—,—,—
Bukit Timah,2015,1,13,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,14,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,15,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,16,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,17,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,18,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,19,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,20,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,21,2.2,2,2.2,2.2,—,—,—,—,—
Bukit Timah,2015,1,22,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,23,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,24,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,25,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,26,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,27,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,28,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,29,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,30,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,1,31,0,0,0,0,—,—,—,—,—
