Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Bukit Timah,2015,2,1,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,2,0.4,0.2,0.2,0.2,—,—,—,—,—
Bukit Timah,2015,2,3,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,4,6.4,5.4,6,6.2,—,—,—,—,—
Bukit Timah,2015,2,5,0.4,0.4,0.4,0.4,—,—,—,—,—
Bukit Timah,2015,2,6,8.2,4.4,5.2,5.8,—,—,—,—,—
Bukit Timah,2015,2,7,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,8,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,9,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,10,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,11,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,12,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,13,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,14,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,15,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,16,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,17,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,18,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,19,36.4,17.6,31.4,35.2,—,—,—,—,—
Bukit Timah,2015,2,20,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,21,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,22,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,23,8,6.4,7,8,—,—,—,—,—
Bukit Timah,2015,2,24,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,25,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,26,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,27,0,0,0,0,—,—,—,—,—
Bukit Timah,2015,2,28,0,0,0,0,—,—,—,—,—
