Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Serangoon North,2015,9,1,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,2,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,3,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,4,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,5,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,6,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,7,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,8,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,9,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,10,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,11,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,12,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,13,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,14,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,15,34.4,20.6,21.4,30.2,—,—,—,—,—
Serangoon North,2015,9,16,13.8,13.6,13.6,13.6,—,—,—,—,—
Serangoon North,2015,9,17,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,18,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,19,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,20,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,21,5.4,4.2,5,5.4,—,—,—,—,—
Serangoon North,2015,9,22,1,0.8,0.8,0.8,—,—,—,—,—
Serangoon North,2015,9,23,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,24,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,25,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,26,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,27,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,28,29.6,14,18.2,26.4,—,—,—,—,—
Serangoon North,2015,9,29,0,0,0,0,—,—,—,—,—
Serangoon North,2015,9,30,14.6,14.4,14.6,14.6,—,—,—,—,—
