Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Tanjong Pagar,2015,9,1,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,2,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,3,13.2,13.2,13.2,13.2,—,—,—,—,—
Tanjong Pagar,2015,9,4,0.2,0.2,0.2,0.2,—,—,—,—,—
Tanjong Pagar,2015,9,5,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,6,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,7,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,8,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,9,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,10,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,11,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,12,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,13,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,14,0.2,0.2,0.2,0.2,—,—,—,—,—
Tanjong Pagar,2015,9,15,15.4,5.2,9.2,11.2,—,—,—,—,—
Tanjong Pagar,2015,9,16,6.2,6.2,6.2,6.2,—,—,—,—,—
Tanjong Pagar,2015,9,17,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,18,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,19,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,20,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,21,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,22,0.6,0.6,0.6,0.6,—,—,—,—,—
Tanjong Pagar,2015,9,23,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,24,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,25,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,26,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,27,0,0,0,0,—,—,—,—,—
Tanjong Pagar,2015,9,28,29.6,16.2,23.6,28.4,—,—,—,—,—
Tanjong Pagar,2015,9,29,0.2,0.2,0.2,0.2,—,—,—,—,—
Tanjong Pagar,2015,9,30,0,0,0,0,—,—,—,—,—
