Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Buangkok,2015,1,1,2.2,2,2,2.2,—,—,—,—,—
Buangkok,2015,1,2,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,3,0.2,0.2,0.2,0.2,—,—,—,—,—
Buangkok,2015,1,4,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,5,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,6,40.2,13,20,21.4,—,—,—,—,—
Buangkok,2015,1,7,1.2,0.6,1.2,1.2,—,—,—,—,—
Buangkok,2015,1,8,15.4,5.8,10.4,13.2,—,—,—,—,—
Buangkok,2015,1,9,0.8,0.6,0.8,0.8,—,—,—,—,—
Buangkok,2015,1,10,10.6,6,6,10.6,—,—,—,—,—
Buangkok,2015,1,11,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,12,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,13,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,14,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,15,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,16,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,17,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,18,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,19,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,20,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,21,19.2,11.4,12,12.4,—,—,—,—,—
Buangkok,2015,1,22,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,23,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,24,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,25,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,26,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,27,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,28,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,29,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,30,0,0,0,0,—,—,—,—,—
Buangkok,2015,1,31,0,0,0,0,—,—,—,—,—
